,T2,RRR,PE,Q_HBV,Qobs,Q_DDM,Q_Total
2011-01-01,252.76757300652946,0.01049041748046875,0.0,6.385592453247639e-06,0.0,0.0,6.385592453247639e-06
2011-01-02,248.84452528197323,0.004291534423828125,0.0,2.5834700403979244e-05,0.0,0.0,2.5834700403979244e-05
2011-01-03,248.9911249281122,0.0,0.0,4.240983440591826e-05,0.0,0.0,4.240983440591826e-05
2011-01-04,253.45251793099283,0.032901763916015625,0.0,3.6443274058032395e-05,0.0,0.0,3.6443274058032395e-05
2011-01-05,252.38901074202178,0.20456314086914062,0.0,1.7071694924312315e-05,0.0,0.0,1.7071694924312315e-05
2011-01-06,248.13036471639103,0.0209808349609375,0.0,3.4427875267139083e-06,0.0,0.0,3.4427875267139083e-06
2011-01-07,249.27697183121913,0.0,0.0,7.867422074495313e-07,0.0,0.0,7.867422074495313e-07
2011-01-08,247.8124297194163,0.005245208740234375,0.0,3.966877797899796e-06,0.0,0.0,3.966877797899796e-06
2011-01-09,247.61488564120225,0.0,0.0,7.004697405733087e-06,0.0,0.0,7.004697405733087e-06
2011-01-10,252.12146477029546,0.0,0.0,7.673409845211189e-06,0.0,0.0,7.673409845211189e-06
2011-01-11,253.4638834098062,0.0,0.0,6.760968083834656e-06,0.0,0.0,6.760968083834656e-06
2011-01-12,251.91326460267112,0.0,0.0,5.691756277012954e-06,0.0,0.0,5.691756277012954e-06
2011-01-13,251.51157572724603,0.01430511474609375,0.0,5.146040976917475e-06,0.0,0.0,5.146040976917475e-06
2011-01-14,252.76224020227167,0.0,0.0,5.034244461861195e-06,0.0,0.0,5.034244461861195e-06
2011-01-15,254.9645554732482,0.0,0.0,5.024325077460896e-06,0.0,0.0,5.024325077460896e-06
2011-01-16,255.4447971680404,0.0,0.0,4.919737938244279e-06,0.0,0.0,4.919737938244279e-06
2011-01-17,255.7377337211045,0.0,0.0,4.714458864737204e-06,0.0,0.0,4.714458864737204e-06
2011-01-18,255.43983866891475,0.7567405700683594,0.0,4.481819815191023e-06,0.0,0.0,4.481819815191023e-06
2011-01-19,252.1214970508294,0.22172927856445312,0.0,4.275159033088936e-06,0.0,0.0,4.275159033088936e-06
2011-01-20,250.06491263002556,0.01049041748046875,0.0,4.10247357625652e-06,0.0,0.0,4.10247357625652e-06
2011-01-21,250.06187280355792,0.012874603271484375,0.0,3.94803926393564e-06,0.0,0.0,3.94803926393564e-06
2011-01-22,253.1485709768102,0.0133514404296875,0.0,3.7975263188434894e-06,0.0,0.0,3.7975263188434894e-06
2011-01-23,254.85663240758754,0.1125335693359375,0.0,3.646971312792281e-06,0.0,0.0,3.646971312792281e-06
2011-01-24,254.19470981814877,0.16927719116210938,0.0,3.4991004681761076e-06,0.0,0.0,3.4991004681761076e-06
2011-01-25,252.8741608065893,0.7562637329101562,0.0,3.357213798292244e-06,0.0,0.0,3.357213798292244e-06
2011-01-26,250.38040930589082,0.3361701965332031,0.0,3.222371715365516e-06,0.0,0.0,3.222371715365516e-06
2011-01-27,250.3115437451173,0.006198883056640625,0.0,3.093851294085437e-06,0.0,0.0,3.093851294085437e-06
2011-01-28,252.7086177720662,0.0,0.0,2.9705775537499145e-06,0.0,0.0,2.9705775537499145e-06
2011-01-29,253.96514074591346,0.0,0.0,2.8519414733512474e-06,0.0,0.0,2.8519414733512474e-06
2011-01-30,255.04284695035042,0.0,0.0,2.7378042833834754e-06,0.0,0.0,2.7378042833834754e-06
2011-01-31,258.65779628465594,0.0,0.0,2.628176572254949e-06,0.0,0.0,2.628176572254949e-06
2011-02-01,258.957635524306,0.030517578125,0.0,2.522992436281506e-06,0.0,0.0,2.522992436281506e-06
2011-02-02,257.29598447160413,0.006198883056640625,0.0,2.4220786260857496e-06,0.0,0.0,2.4220786260857496e-06
2011-02-03,262.3744178307886,0.415802001953125,0.0,2.3252221709444514e-06,0.0,0.0,2.3252221709444514e-06
2011-02-04,261.7305646698629,1.1935234069824219,0.0,2.232229579777332e-06,0.0,0.0,2.232229579777332e-06
2011-02-05,261.4624838173509,2.41851806640625,0.0,2.1429412080481062e-06,0.0,0.0,2.1429412080481062e-06
2011-02-06,261.1888202385641,2.0008087158203125,0.0,2.0572176784270147e-06,0.0,0.0,2.0572176784270147e-06
2011-02-07,259.9339162926674,1.2001991271972656,0.0,1.9749245460760257e-06,0.0,0.0,1.9749245460760257e-06
2011-02-08,261.4667101292985,4.090309143066406,0.0,1.8959268031846124e-06,0.0,0.0,1.8959268031846124e-06
2011-02-09,257.7040991096738,0.02765655517578125,0.0,1.82009095085919e-06,0.0,0.0,1.82009095085919e-06
2011-02-10,260.0000388831317,1.1644363403320312,0.0,1.7472884651570522e-06,0.0,0.0,1.7472884651570522e-06
2011-02-11,257.001720983697,0.087738037109375,0.0,1.6773972480552553e-06,0.0,0.0,1.6773972480552553e-06
2011-02-12,258.360552682465,0.0,0.0,1.610301126555717e-06,0.0,0.0,1.610301126555717e-06
2011-02-13,260.5244606374499,0.25653839111328125,0.0,1.5458887926849616e-06,0.0,0.0,1.5458887926849616e-06
2011-02-14,260.49331252111466,0.19598007202148438,0.0,1.4840531310642854e-06,0.0,0.0,1.4840531310642854e-06
2011-02-15,256.7520442660462,0.11658668518066406,0.0,1.4246910433911565e-06,0.0,0.0,1.4246910433911565e-06
2011-02-16,257.70420025923397,0.0019073486328125,0.0,1.3677034713610159e-06,0.0,0.0,1.3677034713610159e-06
2011-02-17,258.3974734693046,0.003337860107421875,0.0,1.3129953662844397e-06,0.0,0.0,1.3129953662844397e-06
2011-02-18,257.91785438981384,0.000476837158203125,0.0,1.2604755476245339e-06,0.0,0.0,1.2604755476245339e-06
2011-02-19,258.2643491694428,0.0,0.0,1.2100565095576943e-06,0.0,0.0,1.2100565095576943e-06
2011-02-20,258.8643772503149,0.6232261657714844,0.0,1.161654239483167e-06,0.0,0.0,1.161654239483167e-06
2011-02-21,258.6269695516236,1.7638206481933594,0.0,1.1151880695349315e-06,0.0,0.0,1.1151880695349315e-06
2011-02-22,260.15411635434793,0.03910064697265625,0.0,1.070580550330932e-06,0.0,0.0,1.070580550330932e-06
2011-02-23,258.6689447680637,0.0057220458984375,0.0,1.0277573309600751e-06,0.0,0.0,1.0277573309600751e-06
2011-02-24,259.20703198257024,2.8657913208007812,0.0,9.866470381501687e-07,0.0,0.0,9.866470381501687e-07
2011-02-25,255.34185414898738,0.08821487426757812,0.0,9.471811558776929e-07,0.0,0.0,9.471811558776929e-07
2011-02-26,255.1279952900501,0.040531158447265625,0.0,9.092939089521369e-07,0.0,0.0,9.092939089521369e-07
2011-02-27,255.46897111195332,0.12350082397460938,0.0,8.729221524075841e-07,0.0,0.0,8.729221524075841e-07
2011-02-28,255.07534385385506,0.1049041748046875,0.0,8.380052664543418e-07,0.0,0.0,8.380052664543418e-07
2011-03-01,256.4131683604407,0.0,0.0,8.044850559697784e-07,0.0,0.0,8.044850559697784e-07
2011-03-02,257.5102172062239,0.09059906005859375,0.0,7.723056537955342e-07,0.0,0.0,7.723056537955342e-07
2011-03-03,258.71068815848554,1.2793540954589844,0.0,7.414134276200648e-07,0.0,0.0,7.414134276200648e-07
2011-03-04,256.7634153894499,0.030040740966796875,0.0,7.11756890473221e-07,0.0,0.0,7.11756890473221e-07
2011-03-05,258.3154368106475,0.5741119384765625,0.0,6.832866148343112e-07,0.0,0.0,6.832866148343112e-07
2011-03-06,257.3134809449955,0.4372596740722656,0.0,6.559551502436294e-07,0.0,0.0,6.559551502436294e-07
2011-03-07,258.90687916196316,0.048160552978515625,0.0,6.297169442436677e-07,0.0,0.0,6.297169442436677e-07
2011-03-08,258.88345041300727,0.07104873657226562,0.0,6.045282664796835e-07,0.0,0.0,6.045282664796835e-07
2011-03-09,260.3399723264485,0.25844573974609375,0.0,5.803471358206464e-07,0.0,0.0,5.803471358206464e-07
2011-03-10,259.6819896720273,0.00667572021484375,0.0,5.571332503856454e-07,0.0,0.0,5.571332503856454e-07
2011-03-11,262.46998052895367,0.011920928955078125,0.0,5.348479203686423e-07,0.0,0.0,5.348479203686423e-07
2011-03-12,258.00048232220416,1.09100341796875,0.0,5.134540035536566e-07,0.0,0.0,5.134540035536566e-07
2011-03-13,254.79594193921844,0.05435943603515625,0.0,4.929158434119668e-07,0.0,0.0,4.929158434119668e-07
2011-03-14,258.2925072982502,0.0,0.0,4.7319920967590166e-07,0.0,0.0,4.7319920967590166e-07
2011-03-15,263.12250389792797,0.0591278076171875,0.0,4.5427124128897355e-07,0.0,0.0,4.5427124128897355e-07
2011-03-16,259.74044456718843,3.1518936157226562,0.0,4.361003916373263e-07,0.0,0.0,4.361003916373263e-07
2011-03-17,256.4743176109196,0.0152587890625,0.0,4.1865637597172895e-07,0.0,0.0,4.1865637597172895e-07
2011-03-18,257.72278717727244,0.12493133544921875,0.0,4.0191012093282197e-07,0.0,0.0,4.0191012093282197e-07
2011-03-19,256.76930426034295,0.37670135498046875,0.0,3.858337160955239e-07,0.0,0.0,3.858337160955239e-07
2011-03-20,254.28794336099796,0.20742416381835938,0.0,3.7040036745172827e-07,0.0,0.0,3.7040036745172827e-07
2011-03-21,254.80382848788054,0.0,0.0,3.5558435275367093e-07,0.0,0.0,3.5558435275367093e-07
2011-03-22,256.35049265146415,0.0,0.0,3.413609786435223e-07,0.0,0.0,3.413609786435223e-07
2011-03-23,257.12361050362557,0.0,0.0,3.277065394977755e-07,0.0,0.0,3.277065394977755e-07
2011-03-24,259.19266843011934,0.0,0.0,3.1459827791786107e-07,0.0,0.0,3.1459827791786107e-07
2011-03-25,261.76486704065945,0.0,0.0,3.0201434680114656e-07,0.0,0.0,3.0201434680114656e-07
2011-03-26,265.44542517615196,0.0,0.0,2.89933772929102e-07,0.0,0.0,2.89933772929102e-07
2011-03-27,265.67704066808295,0.0,0.0,2.7833642201193886e-07,0.0,0.0,2.7833642201193886e-07
2011-03-28,265.8180613989905,0.044345855712890625,0.0,2.6720296513146144e-07,0.0,0.0,2.6720296513146144e-07
2011-03-29,265.8324041757746,0.4115104675292969,0.0,2.565148465262027e-07,0.0,0.0,2.565148465262027e-07
2011-03-30,264.75093731024987,0.12493133544921875,0.0,2.462542526651544e-07,0.0,0.0,2.462542526651544e-07
2011-03-31,265.1060439643307,0.42819976806640625,0.0,2.364040825585482e-07,0.0,0.0,2.364040825585482e-07
2011-04-01,266.0330049673939,0.5960464477539062,0.0,2.269479192562063e-07,0.0,0.0,2.269479192562063e-07
2011-04-02,266.7571143884247,0.00762939453125,0.0,2.1787000248595803e-07,0.0,0.0,2.1787000248595803e-07
2011-04-03,267.1812134876365,0.5846023559570312,0.0,2.0915520238651968e-07,0.0,0.0,2.0915520238651968e-07
2011-04-04,260.84329792636737,14.935493469238281,0.0,2.0078899429105885e-07,0.0,0.0,2.0078899429105885e-07
2011-04-05,259.26495810330863,3.5033226013183594,0.0,1.9275743451941648e-07,0.0,0.0,1.9275743451941648e-07
2011-04-06,259.668793342137,0.13971328735351562,0.0,1.8504713713863983e-07,0.0,0.0,1.8504713713863983e-07
2011-04-07,259.9133106755781,0.003337860107421875,0.0,1.7764525165309426e-07,0.0,0.0,1.7764525165309426e-07
2011-04-08,261.5796379656253,0.0,0.0,1.7053944158697051e-07,0.0,0.0,1.7053944158697051e-07
2011-04-09,263.40529661254067,0.0,0.0,1.637178639234917e-07,0.0,0.0,1.637178639234917e-07
2011-04-10,264.4168409959207,0.0,0.0,1.5716914936655203e-07,0.0,0.0,1.5716914936655203e-07
2011-04-11,266.5505315011104,0.00858306884765625,0.0,1.5088238339188996e-07,0.0,0.0,1.5088238339188996e-07
2011-04-12,267.9282248348886,1.8038749694824219,0.0,1.4484708805621435e-07,0.0,0.0,1.4484708805621435e-07
2011-04-13,266.52685918546325,0.002384185791015625,0.0,1.3905320453396575e-07,0.0,0.0,1.3905320453396575e-07
2011-04-14,268.5377079659892,0.002384185791015625,0.0428634386400072,1.3349107635260714e-07,0.0,0.0,1.3349107635260714e-07
2011-04-15,269.41213579780924,0.01811981201171875,0.1395366746894593,1.2815143329850286e-07,0.0,0.0,1.2815143329850286e-07
2011-04-16,270.33746829453884,0.0,0.24183772644621734,1.2302537596656276e-07,0.0,0.0,1.2302537596656276e-07
2011-04-17,270.97955217994587,0.0,0.31282394710242345,1.1810436092790025e-07,0.0,0.0,1.1810436092790025e-07
2011-04-18,270.0422903421002,0.07677078247070312,0.2092040352091727,1.1338018649078423e-07,0.0,0.0,1.1338018649078423e-07
2011-04-19,268.91994490144265,1.8353462219238281,0.08512202207392702,1.0884497903115286e-07,0.0,0.0,1.0884497903115286e-07
2011-04-20,268.9353424319474,0.40149688720703125,0.0868243113274214,1.0449117986990675e-07,0.0,0.0,1.0449117986990675e-07
2011-04-21,269.2668449714736,2.3527145385742188,0.12347390331022098,1.0031153267511047e-07,0.0,0.0,1.0031153267511047e-07
2011-04-22,268.74444037519885,0.3256797790527344,0.06571894514075101,9.629907136810605e-08,0.0,0.0,9.629907136810605e-08
2011-04-23,269.05100413435616,0.00286102294921875,0.09961140553000646,9.24471085133818e-08,0.0,0.0,9.24471085133818e-08
2011-04-24,271.0049889424949,0.24652481079101562,0.3156361336097045,8.874922417284652e-08,0.0,0.0,8.874922417284652e-08
2011-04-25,273.17300539870115,0.4773139953613281,0.5553233427801745,8.568214461288394e-08,0.0,1.7379638582118075,1.7379639438939523
2011-04-26,274.2089335822797,0.7410049438476562,0.6698514103657267,1.3122356504435343e-05,0.0,6.022292449053711,6.022305571410215
2011-04-27,273.5718691878053,0.7781982421875,0.5994201245070188,0.0001637180844727731,0.0,3.1259428681018457,3.1261065861863186
2011-04-28,270.63281063102636,2.888202667236328,0.2744895913247952,0.0006328690354034861,0.0,0.0,0.0006328690354034861
2011-04-29,270.3426873223077,0.9121894836425781,0.2424147212365122,0.0012915795682505332,0.0,0.0,0.0012915795682505332
2011-04-30,270.0788945573166,14.042377471923828,0.21325085051999212,0.0017388028910242232,0.0,0.0,0.0017388028910242232
2011-05-01,268.0178894477253,7.1163177490234375,0.0,0.0018029541737593197,0.0,0.0,0.0018029541737593197
2011-05-02,267.1180645884587,0.08392333984375,0.0,0.001641809072923966,0.0,0.0,0.001641809072923966
2011-05-03,270.5984433561416,0.0,0.2706900831705384,0.00146514527716195,0.0,0.0,0.00146514527716195
2011-05-04,271.9259324581382,0.02765655517578125,0.41745195721025674,0.0013653920562865208,0.0,0.019569783528653288,0.02093517558493981
2011-05-05,272.1609609280072,0.659942626953125,0.4434357627562183,0.001326267177748691,0.0,0.09247671030082141,0.09380297747857011
2011-05-06,272.87738642586555,2.0279884338378906,0.5226408940958163,0.0013003845078531251,0.0,0.9924218480727734,0.9937222325806265
2011-05-07,271.55860537904834,0.18072128295898438,0.3768417477315624,0.0012612194937315078,0.0,0.0,0.0012612194937315078
2011-05-08,270.25080875173506,3.3516883850097656,0.23225699475796627,0.001208994339639815,0.0,0.0,0.001208994339639815
2011-05-09,268.8277661214158,2.0427703857421875,0.07493110564147479,0.0011543120620757042,0.0,0.0,0.0011543120620757042
2011-05-10,268.5940325806843,0.7839202880859375,0.04909046227039556,0.0011044307856602103,0.0,0.0,0.0011044307856602103
2011-05-11,269.87713426433055,2.6350021362304688,0.1909450412588121,0.0010601671203718534,0.0,0.0,0.0010601671203718534
2011-05-12,271.366816484441,0.5049705505371094,0.3556383363060052,0.0010191675733723683,0.0,0.0,0.0010191675733723683
2011-05-13,270.9054504342685,5.973339080810547,0.30463155512808177,0.0009794170203625782,0.0,0.0,0.0009794170203625782
2011-05-14,272.2352354636345,0.18072128295898438,0.4516472576948184,0.0009403926924287874,0.0,0.13130389464137687,0.13224428733380567
2011-05-15,273.60052124040675,1.4257431030273438,0.6025877805944005,0.000990235862145696,0.0,3.2409132771212428,3.2419035129833884
2011-05-16,274.3929768618961,1.0972023010253906,0.6901984976452321,0.0015844300953835838,0.0,6.96806377096749,6.969648201062873
2011-05-17,273.0569591730919,8.112430572509766,0.54249373723386,0.0032036547848745493,0.0,1.415295352711506,1.4184990074963806
2011-05-18,272.04370722045707,1.1034011840820312,0.43047266284655833,0.0052864406897124155,0.0,0.04778190164006453,0.053068342329776946
2011-05-19,270.04174634122154,8.679389953613281,0.20914389265258695,0.006583147112899032,0.0,0.0,0.006583147112899032
2011-05-20,269.89778520538937,8.217334747314453,0.1932281265255141,0.006666573285576203,0.0,0.0,0.006666573285576203
2011-05-21,269.1153022726772,6.66046142578125,0.10671994997158804,0.006090469984026252,0.0,0.0,0.006090469984026252
2011-05-22,266.5228475288137,0.01049041748046875,0.0,0.005505858003042016,0.0,0.0,0.005505858003042016
2011-05-23,268.23490475094286,0.118255615234375,0.009386728933978773,0.005173354644605362,0.0,0.0,0.005173354644605362
2011-05-24,269.72997735189017,0.0,0.17467596287981374,0.005023865029894435,0.0,0.0,0.005023865029894435
2011-05-25,271.761426293491,0.6046295166015625,0.3992648150496182,0.004907651036850688,0.0,0.0028353427064186747,0.007742993743269363
2011-05-26,273.0918132871773,0.514984130859375,0.546347068378702,0.004747813578425706,0.0,1.508135698505487,1.5128835120839128
2011-05-27,271.77558975514756,1.4805793762207031,0.40083067059787003,0.004549838136343791,0.0,0.0034682712928940204,0.008018109429237811
2011-05-28,271.14403872879893,0.9737014770507812,0.33100892061948883,0.004347793369350554,0.0,0.0,0.004347793369350554
2011-05-29,272.5625318130703,0.2589225769042969,0.4878318301612166,0.004163080645136039,0.0,0.4442194447237197,0.44838252536885576
2011-05-30,273.7973346924622,0.9307861328125,0.6243466869510993,0.004099508477490478,0.0,4.067443564919964,4.0715430733974545
2011-05-31,274.16270689731493,2.7008056640625,0.66474077337001,0.004692162494506954,0.0,5.792738056257678,5.797430218752185
2011-06-01,272.8463244972645,4.456520080566406,0.5192068117776102,0.006517879038766583,0.7698247698247698,0.9294650279766241,0.9359829070153907
2011-06-02,273.07054478070825,2.574920654296875,0.5439957075556824,0.00891041452041165,1.7449361449361451,1.4596023659370954,1.468512780457507
2011-06-03,272.41973116607005,8.508682250976562,0.47204436302772634,0.01036894764586326,1.2573804573804577,0.27250450942100063,0.2828734570668639
2011-06-04,273.73229091899265,0.3943443298339844,0.6171557080762844,0.010694719890317709,1.2573804573804577,3.81386178790042,3.8245565077907377
2011-06-05,273.9578052622869,2.7403831481933594,0.6420876699243503,0.012358488175845624,1.2573804573804577,4.8743433906966604,4.886701878872506
2011-06-06,274.2095967618771,1.3456344604492188,0.6699247288437393,0.01985850875163401,1.2573804573804577,6.16725473666848,6.187113245420114
2011-06-07,273.2711519026321,5.063056945800781,0.5661740268465717,0.03628515845499364,0.7698247698247698,2.1363449351823123,2.1726300936373057
2011-06-08,273.26731743064795,3.4079551696777344,0.5657501029940158,0.05981060035968554,0.7698247698247698,2.146225197431273,2.2060357977909586
2011-06-09,273.2340658863903,4.476070404052734,0.5620739455456195,0.08532227833027249,1.2573804573804577,2.0387042925771284,2.1240265709074007
2011-06-10,273.1205889271567,4.505157470703125,0.5495283877912074,0.1077899579667489,1.2573804573804577,1.6920177014068667,1.7998076593736156
2011-06-11,274.9221824569789,0.3285408020019531,0.7487053469819513,0.12622602347374462,0.7698247698247698,10.226388266170678,10.352614289644423
2011-06-12,276.48457096585736,0.80108642578125,0.9214367578811076,0.15753834732082658,3.361568161568161,19.553280186154115,19.710818533474942
2011-06-13,275.86378319890144,3.421783447265625,0.8528049507179819,0.23922332642985758,14.908939708939707,16.311187699049412,16.55041102547927
2011-06-14,275.1214682891673,10.773658752441406,0.7707375897759209,0.4027056467460511,11.496049896049895,12.043273804420851,12.445979451166902
2011-06-15,273.8839166671007,5.667209625244141,0.6339188430139241,0.6395259904141527,6.3125631125631125,5.110823215916641,5.750349206330793
2011-06-16,274.09851392483273,7.808685302734375,0.6576438556420238,0.8949919122325876,7.56994356994357,6.265526379428501,7.160518291661089
2011-06-17,273.79700181463176,7.158756256103516,0.6243098853124668,1.1164633298991669,6.3125631125631125,4.648195194044567,5.7646585239437345
2011-06-18,273.748012182242,10.302543640136719,0.6188937879243809,1.3013993663458943,6.928422928422928,4.320908651843567,5.622308018189461
2011-06-19,273.5436126074338,9.923458099365234,0.5962961902441741,1.4821429520171217,6.3125631125631125,3.302898361963836,4.785041313980958
2011-06-20,273.6239003668805,5.436897277832031,0.6051724831049804,1.6756953334500615,6.3125631125631125,3.829207404578007,5.504902738028068
2011-06-21,274.34232930723766,1.2149810791015625,0.6845991070166975,1.858511476878192,5.696703296703298,7.753762074539486,9.612273551417678
2011-06-22,274.59420244008413,1.2984275817871094,0.7124451909816847,2.002376659256355,5.696703296703298,9.254783212034946,11.2571598712913
2011-06-23,273.68819004999256,1.4142990112304688,0.6122800927725515,2.1023275447086576,5.696703296703298,4.304959320875564,6.407286865584221
2011-06-24,274.52608107062565,1.1830329895019531,0.704913965430498,2.145950774811279,7.56994356994357,8.933418914158626,11.079369688969905
2011-06-25,276.75761298305,0.09918212890625001,0.9516231888465371,2.1129068698744415,10.161686961686963,22.976706276147745,25.089613146022188
2011-06-26,276.827865703443,1.2159347534179688,0.9593900480137858,2.015070447823417,11.496049896049895,23.725901440325885,25.740971888149303
2011-06-27,274.03939121558693,7.1563720703125,0.651107485893927,1.9067456126736904,5.696703296703298,6.136147124370857,8.042892737044546
2011-06-28,274.6041481129013,0.44345855712890625,0.7135447447023459,1.8454953668454368,8.211464211464211,9.722007776925295,11.567503143770733
2011-06-29,273.86443612358306,8.1024169921875,0.6317651522079778,1.842240248604272,6.928422928422928,5.056959829931771,6.899200078536043
2011-06-30,273.5359457908998,6.130218505859375,0.595448577739671,1.8803910830655122,6.928422928422928,3.4004078051113975,5.28079888817691
2011-07-01,274.4150697761481,4.897117614746094,0.6926410016881968,1.9476844452256452,7.56994356994357,8.486255301845274,10.43393974707092
2011-07-02,272.5176902038357,13.52548599243164,0.482874321586323,2.0109685247493,6.928422928422928,0.3874436756209344,2.3984122003702346
2011-07-03,271.66558650244593,8.265972137451172,0.3886691519137058,2.017117199278553,4.516305316305317,8.032974542449185e-05,2.0171975290239774
2011-07-04,273.701925871671,0.1049041748046875,0.6137986701589654,1.9463865906383069,6.928422928422928,3.6595901139235862,5.605976704561893
