time,t2m
2007-08-10,289.2
2007-08-11,286.1083333333333
2007-08-12,280.49583333333334
2007-08-13,280.9083333333333
2007-08-14,283.32916666666665
2007-08-15,279.2375
2007-08-16,278.6375
2007-08-17,279.4
2007-08-18,280.5208333333333
2007-08-19,282.34999999999997
2007-08-20,283.9291666666666
2007-08-21,280.2125
2007-08-22,280.1791666666666
2007-08-23,282.775
2007-08-24,283.37083333333334
2007-08-25,283.3458333333333
2007-08-26,282.825
2007-08-27,281.1041666666667
2007-08-28,282.3041666666666
2007-08-29,282.79166666666663
2007-08-30,283.26666666666665
2007-08-31,282.69166666666666
2007-09-01,283.0958333333333
2007-09-02,285.20416666666665
2007-09-03,280.9833333333333
2007-09-04,281.56666666666666
2007-09-05,278.6708333333333
2007-09-06,279.06249999999994
2007-09-07,280.19166666666666
2007-09-08,279.6458333333333
2007-09-09,279.24999999999994
2007-09-10,279.9291666666666
2007-09-11,279.85416666666663
2007-09-12,281.3833333333333
2007-09-13,282.075
2007-09-14,281.37499999999994
2007-09-15,280.35416666666663
2007-09-16,283.6375
2007-09-17,281.55833333333334
2007-09-18,281.7416666666666
2007-09-19,282.22499999999997
2007-09-20,281.49999999999994
2007-09-21,278.9791666666667
2007-09-22,278.6083333333333
2007-09-23,276.2125
2007-09-24,276.275
2007-09-25,275.6083333333333
2007-09-26,274.95416666666665
2007-09-27,274.4875
2007-09-28,272.9208333333333
2007-09-29,274.15416666666664
2007-09-30,276.5208333333333
2007-10-01,274.9875
2007-10-02,276.525
2007-10-03,271.8958333333333
2007-10-04,269.22499999999997
2007-10-05,270.93333333333334
2007-10-06,273.5333333333333
2007-10-07,272.3875
2007-10-08,271.2333333333333
2007-10-09,271.12499999999994
2007-10-10,271.5541666666666
2007-10-11,273.07083333333327
2007-10-12,273.8333333333333
2007-10-13,272.09999999999997
2007-10-14,274.97916666666663
2007-10-15,275.5416666666667
2007-10-16,275.2625
2007-10-17,275.3375
2007-10-18,276.3625
2007-10-19,276.5833333333333
2007-10-20,274.30833333333334
2007-10-21,269.7375
2007-10-22,268.30833333333334
2007-10-23,270.96666666666664
2007-10-24,272.35416666666663
2007-10-25,271.78749999999997
2007-10-26,270.00416666666666
2007-10-27,268.4916666666666
2007-10-28,269.02916666666664
2007-10-29,270.47499999999997
2007-10-30,273.0875
2007-10-31,270.40416666666664
2007-11-01,271.56249999999994
2007-11-02,271.4916666666666
2007-11-03,271.16666666666663
2007-11-04,271.8458333333333
2007-11-05,274.9625
2007-11-06,274.16249999999997
2007-11-07,274.25416666666666
2007-11-08,274.28749999999997
2007-11-09,273.575
2007-11-10,269.7833333333333
2007-11-11,269.5
2007-11-12,270.8541666666667
2007-11-13,269.9291666666666
2007-11-14,270.9916666666666
2007-11-15,270.19166666666666
2007-11-16,264.775
2007-11-17,269.0333333333333
2007-11-18,270.5875
2007-11-19,273.675
2007-11-20,272.7583333333333
2007-11-21,270.6125
2007-11-22,273.57916666666665
2007-11-23,272.84166666666664
2007-11-24,269.09166666666664
2007-11-25,265.62916666666666
2007-11-26,269.4916666666666
2007-11-27,269.93333333333334
2007-11-28,269.72916666666663
2007-11-29,268.5958333333333
2007-11-30,266.0125
2007-12-01,268.5708333333333
2007-12-02,267.3958333333333
2007-12-03,265.9708333333333
2007-12-04,267.26666666666665
2007-12-05,269.0958333333333
2007-12-06,269.4833333333333
2007-12-07,268.525
2007-12-08,262.62083333333334
2007-12-09,264.8041666666666
2007-12-10,266.57916666666665
2007-12-11,263.32916666666665
2007-12-12,262.0208333333333
2007-12-13,261.1875
2007-12-14,262.6375
2007-12-15,261.3458333333333
2007-12-16,261.67499999999995
2007-12-17,263.62499999999994
2007-12-18,266.29166666666663
2007-12-19,266.97499999999997
2007-12-20,265.3583333333333
2007-12-21,267.2125
2007-12-22,264.0833333333333
2007-12-23,266.8458333333333
2007-12-24,263.41249999999997
2007-12-25,259.81666666666666
2007-12-26,258.62499999999994
2007-12-27,254.54999999999998
2007-12-28,255.76304347826084
2007-12-29,255.02499999999998
2007-12-30,254.62391304347824
2007-12-31,256.26666666666665
2008-01-01,256.4291666666666
2008-01-02,256.3583333333333
2008-01-03,262.4708333333333
2008-01-04,264.91249999999997
2008-01-05,263.29166666666663
2008-01-06,262.7708333333333
2008-01-07,264.12083333333334
2008-01-08,267.45416666666665
2008-01-09,266.7583333333333
2008-01-10,266.44166666666666
2008-01-11,262.12499999999994
2008-01-12,258.5875
2008-01-13,261.06666666666666
2008-01-14,260.8458333333333
2008-01-15,256.9083333333333
2008-01-16,260.0208333333333
2008-01-17,261.2833333333333
2008-01-18,257.46666666666664
2008-01-19,254.225
2008-01-20,255.5958333333333
2008-01-21,255.49999999999997
2008-01-22,255.61521739130433
2008-01-23,257.775
2008-01-24,257.25416666666666
2008-01-25,256.2083333333333
2008-01-26,254.0958333333333
2008-01-27,254.6
2008-01-28,254.67499999999995
2008-01-29,258.24583333333334
2008-01-30,260.40416666666664
2008-01-31,258.18333333333334
2008-02-01,258.96666666666664
2008-02-02,259.18749999999994
2008-02-03,258.96666666666664
2008-02-04,259.2083333333333
2008-02-05,260.0958333333333
2008-02-06,261.62916666666666
2008-02-07,259.2708333333333
2008-02-08,257.2958333333333
2008-02-09,259.6333333333333
2008-02-10,258.8375
2008-02-11,255.07499999999996
2008-02-12,254.95416666666665
2008-02-13,260.66666666666663
2008-02-14,264.50833333333327
2008-02-15,263.1083333333333
2008-02-16,264.8458333333333
2008-02-17,263.7208333333333
2008-02-18,264.425
2008-02-19,267.175
2008-02-20,271.0108695652174
2008-02-21,267.7583333333333
2008-02-22,263.05833333333334
2008-02-23,260.26666666666665
2008-02-24,257.24999999999994
2008-02-25,259.73749999999995
2008-02-26,262.37083333333334
2008-02-27,264.41666666666663
2008-02-28,269.3541666666667
2008-02-29,264.84166666666664
2008-03-01,267.54999999999995
2008-03-02,268.4708333333333
2008-03-03,267.7333333333333
2008-03-04,269.13695652173914
2008-03-05,267.71666666666664
2008-03-06,270.48478260869564
2008-03-07,269.32083333333327
2008-03-08,269.22499999999997
2008-03-09,270.57916666666665
2008-03-10,269.0833333333333
2008-03-11,270.2583333333333
2008-03-12,271.3583333333333
2008-03-13,272.37083333333334
2008-03-14,271.96666666666664
2008-03-15,273.78749999999997
2008-03-16,275.28749999999997
2008-03-17,272.7833333333333
2008-03-18,270.1333333333333
2008-03-19,269.6791666666666
2008-03-20,269.87083333333334
2008-03-21,273.29166666666663
2008-03-22,273.6083333333333
2008-03-23,273.52916666666664
2008-03-24,274.62916666666666
2008-03-25,274.87083333333334
2008-03-26,275.05833333333334
2008-03-27,273.56249999999994
2008-03-28,272.14166666666665
2008-03-29,272.6083333333333
2008-03-30,273.8375
2008-03-31,274.2208333333333
2008-04-01,274.19166666666666
2008-04-02,274.72916666666663
2008-04-03,273.52916666666664
2008-04-04,274.525
2008-04-05,274.0
2008-04-06,273.0083333333333
2008-04-07,273.4875
2008-04-08,273.91666666666663
2008-04-09,273.3208333333333
2008-04-10,272.3208333333333
2008-04-11,274.3041666666666
2008-04-12,275.3583333333333
2008-04-13,275.8583333333333
2008-04-14,276.97499999999997
2008-04-15,273.7625
2008-04-16,276.0708333333333
2008-04-17,276.85416666666663
2008-04-18,268.6583333333333
2008-04-19,268.4833333333333
2008-04-20,270.6583333333333
2008-04-21,276.7934782608695
2008-04-22,280.4625
2008-04-23,278.99999999999994
2008-04-24,278.97499999999997
2008-04-25,277.25416666666666
2008-04-26,279.68749999999994
2008-04-27,281.275
2008-04-28,279.3333333333333
2008-04-29,281.72916666666663
2008-04-30,280.26666666666665
2008-05-01,277.62916666666666
2008-05-02,276.22499999999997
2008-05-03,280.18333333333334
2008-05-04,280.5333333333333
2008-05-05,277.57916666666665
2008-05-06,274.89166666666665
2008-05-07,277.81666666666666
2008-05-08,283.91666666666663
2008-05-09,285.0541666666666
2008-05-10,283.60416666666663
2008-05-11,282.57916666666665
2008-05-12,283.2958333333333
2008-05-13,284.01666666666665
2008-05-14,283.22916666666663
2008-05-15,282.54166666666663
2008-05-16,282.50416666666666
2008-05-17,278.9583333333333
2008-05-18,281.47499999999997
2008-05-19,282.1958333333333
2008-05-20,281.87083333333334
2008-05-21,280.93749999999994
2008-05-22,280.81666666666666
2008-05-23,279.95
2008-05-24,280.22916666666663
2008-05-25,279.93749999999994
2008-05-26,280.54166666666663
2008-05-27,280.775
2008-05-28,282.0333333333333
2008-05-29,282.3833333333333
2008-05-30,283.575
2008-05-31,283.4208333333333
2008-06-01,283.10416666666663
2008-06-02,282.2333333333333
2008-06-03,281.84999999999997
2008-06-04,281.3958333333333
2008-06-05,283.6583333333333
2008-06-06,282.2833333333333
2008-06-07,281.50416666666666
2008-06-08,282.8041666666666
2008-06-09,285.25
2008-06-10,285.2
2008-06-11,284.8208333333333
2008-06-12,283.8875
2008-06-13,283.59999999999997
2008-06-14,285.6125
2008-06-15,286.79999999999995
2008-06-16,284.74583333333334
2008-06-17,281.3208333333333
2008-06-18,281.54166666666663
2008-06-19,282.8625
2008-06-20,282.7416666666666
2008-06-21,283.62916666666666
2008-06-22,283.93333333333334
2008-06-23,281.7625
2008-06-24,282.66666666666663
2008-06-25,284.2625
2008-06-26,283.94166666666666
2008-06-27,282.7833333333333
2008-06-28,282.4
2008-06-29,284.51666666666665
2008-06-30,284.23749999999995
2008-07-01,283.5958333333333
2008-07-02,286.87916666666666
2008-07-03,286.37916666666666
2008-07-04,286.9625
2008-07-05,285.8108695652174
2008-07-06,284.74999999999994
2008-07-07,285.1583333333333
2008-07-08,282.70416666666665
2008-07-09,282.30833333333334
2008-07-10,279.97916666666663
2008-07-11,282.4208333333333
2008-07-12,284.7583333333333
2008-07-13,284.325
2008-07-14,283.5083333333333
2008-07-15,284.1708333333333
2008-07-16,283.00416666666666
2008-07-17,284.1125
2008-07-18,282.825
2008-07-19,282.50416666666666
2008-07-20,282.79166666666663
2008-07-21,283.9458333333333
2008-07-22,286.14166666666665
2008-07-23,285.99999999999994
2008-07-24,282.74999999999994
2008-07-25,281.91249999999997
2008-07-26,283.8041666666666
2008-07-27,284.0875
2008-07-28,284.56249999999994
2008-07-29,284.93333333333334
2008-07-30,286.1708333333333
2008-07-31,288.31666666666666
2008-08-01,290.30833333333334
2008-08-02,289.68749999999994
2008-08-03,290.07916666666665
2008-08-04,284.0958333333333
2008-08-05,282.18333333333334
2008-08-06,285.21666666666664
2008-08-07,286.7833333333333
2008-08-08,286.5458333333333
2008-08-09,287.9083333333333
2008-08-10,288.46666666666664
2008-08-11,283.09999999999997
2008-08-12,282.78749999999997
2008-08-13,280.9875
2008-08-14,282.4875
2008-08-15,283.10416666666663
2008-08-16,279.99999999999994
2008-08-17,280.1083333333333
2008-08-18,281.12916666666666
2008-08-19,279.84999999999997
2008-08-20,282.50416666666666
2008-08-21,285.06666666666666
2008-08-22,282.06249999999994
2008-08-23,282.9833333333333
2008-08-24,282.9458333333333
2008-08-25,283.59166666666664
2008-08-26,283.325
2008-08-27,281.7958333333333
2008-08-28,282.0833333333333
2008-08-29,282.5333333333333
2008-08-30,280.5083333333333
2008-08-31,281.5125
2008-09-01,282.7625
2008-09-02,283.95416666666665
2008-09-03,280.8833333333333
2008-09-04,279.87083333333334
2008-09-05,277.6333333333333
2008-09-06,274.925
2008-09-07,276.71666666666664
2008-09-08,279.84166666666664
2008-09-09,280.95416666666665
2008-09-10,282.18333333333334
2008-09-11,280.7375
2008-09-12,280.525
2008-09-13,281.28749999999997
2008-09-14,280.95416666666665
2008-09-15,281.8
2008-09-16,282.62083333333334
2008-09-17,282.19166666666666
2008-09-18,281.62499999999994
2008-09-19,280.7208333333333
2008-09-20,279.0333333333333
2008-09-21,277.12083333333334
2008-09-22,276.80833333333334
2008-09-23,276.39166666666665
2008-09-24,277.3666666666666
2008-09-25,278.2416666666666
2008-09-26,281.3208333333333
2008-09-27,280.93333333333334
2008-09-28,280.6791666666666
2008-09-29,279.06666666666666
2008-09-30,278.99999999999994
2008-10-01,278.49583333333334
2008-10-02,275.34999999999997
2008-10-03,278.4208333333333
2008-10-04,280.4708333333333
2008-10-05,278.02916666666664
2008-10-06,274.47499999999997
2008-10-07,274.80833333333334
2008-10-08,276.24583333333334
2008-10-09,276.7
2008-10-10,276.24583333333334
2008-10-11,278.6583333333333
2008-10-12,275.8583333333333
2008-10-13,277.0958333333333
2008-10-14,276.3625
2008-10-15,275.37499999999994
2008-10-16,273.55
2008-10-17,274.4291666666666
2008-10-18,277.7416666666666
2008-10-19,275.74583333333334
2008-10-20,270.7
2008-10-21,270.9166666666667
2008-10-22,273.93333333333334
2008-10-23,274.6458333333333
2008-10-24,275.5125
2008-10-25,273.77916666666664
2008-10-26,267.74583333333334
2008-10-27,268.86249999999995
2008-10-28,273.06249999999994
2008-10-29,272.5416666666667
2008-10-30,272.5958333333333
2008-10-31,273.3
2008-11-01,273.31249999999994
2008-11-02,272.67499999999995
2008-11-03,270.6583333333333
2008-11-04,267.68749999999994
2008-11-05,268.8
2008-11-06,272.8333333333333
2008-11-07,274.25416666666666
2008-11-08,271.8583333333333
2008-11-09,272.09999999999997
2008-11-10,269.7833333333333
2008-11-11,267.22916666666663
2008-11-12,263.4291666666666
2008-11-13,262.86249999999995
2008-11-14,263.7958333333333
2008-11-15,264.4
2008-11-16,264.20416666666665
2008-11-17,265.3333333333333
2008-11-18,265.9916666666666
2008-11-19,265.5083333333333
2008-11-20,267.09999999999997
2008-11-21,264.3625
2008-11-22,265.9083333333333
2008-11-23,269.28749999999997
2008-11-24,267.3041666666666
2008-11-25,268.40416666666664
2008-11-26,269.93749999999994
2008-11-27,266.54166666666663
2008-11-28,268.6791666666666
2008-11-29,270.52916666666664
2008-11-30,269.31249999999994
2008-12-01,269.49583333333334
2008-12-02,270.6125
2008-12-03,264.54166666666663
2008-12-04,267.57916666666665
2008-12-05,270.15416666666664
2008-12-06,268.72499999999997
2008-12-07,267.03749999999997
2008-12-08,268.2375
2008-12-09,268.8625
2008-12-10,269.34999999999997
2008-12-11,269.26666666666665
2008-12-12,265.2333333333333
2008-12-13,262.6708333333333
2008-12-14,265.34999999999997
2008-12-15,267.09166666666664
2008-12-16,266.3666666666666
2008-12-17,265.75416666666666
2008-12-18,268.0083333333333
2008-12-19,268.8333333333333
2008-12-20,268.37916666666666
2008-12-21,265.7583333333333
2008-12-22,264.5208333333333
2008-12-23,267.03749999999997
2008-12-24,264.5958333333333
2008-12-25,265.71666666666664
2008-12-26,266.1375
2008-12-27,266.325
2008-12-28,264.74583333333334
2008-12-29,265.91249999999997
2008-12-30,263.4875
2008-12-31,263.51666666666665
2009-01-01,263.93666666666667
2009-01-02,262.0108695652174
2009-01-03,266.33695652173907
2009-01-04,264.1065217391304
2009-01-05,258.6847826086956
2009-01-06,256.58478260869566
2009-01-07,258.2978260869565
2009-01-08,259.4586956521739
2009-01-09,258.91956521739127
2009-01-10,262.0239130434782
2009-01-11,261.8891304347826
2009-01-12,262.22391304347826
2009-01-13,263.98043478260865
2009-01-14,265.56304347826085
2009-01-15,263.4282608695652
2009-01-16,262.3847826086956
2009-01-17,262.76304347826084
2009-01-18,267.0978260869565
2009-01-19,264.3673913043478
2009-01-20,261.0673913043478
2009-01-21,263.2369565217391
2009-01-22,263.0891304347826
2009-01-23,262.4586956521739
2009-01-24,264.045652173913
2009-01-25,262.2543478260869
2009-01-26,263.95
2009-01-27,266.0804347826087
2009-01-28,266.33260869565214
2009-01-29,266.7673913043478
2009-01-30,265.4586956521739
2009-01-31,265.6760869565217
2009-02-01,264.8847826086956
2009-02-02,267.26304347826084
2009-02-03,268.89347826086953
2009-02-04,266.70217391304345
2009-02-05,265.60217391304343
2009-02-06,261.8152173913044
2009-02-07,262.045652173913
2009-02-08,267.6065217391304
2009-02-09,268.8875
2009-02-10,267.84999999999997
2009-02-11,267.045652173913
2009-02-12,263.5978260869565
2009-02-13,262.47608695652167
2009-02-14,263.8021739130435
2009-02-15,266.7282608695652
2009-02-16,263.69782608695647
2009-02-17,263.96304347826083
2009-02-18,261.53260869565213
2009-02-19,264.53260869565213
2009-02-20,266.13695652173914
2009-02-21,266.1804347826087
2009-02-22,261.7978260869565
2009-02-23,266.7934782608695
2009-02-24,267.77173913043475
2009-02-25,263.34565217391304
2009-02-26,264.34130434782605
2009-02-27,263.89347826086953
2009-02-28,262.0804347826087
2009-03-01,262.7673913043478
2009-03-02,266.5673913043478
2009-03-03,268.10217391304343
2009-03-04,270.4760869565217
2009-03-05,268.5934782608696
2009-03-06,266.64130434782606
2009-03-07,266.6673913043478
2009-03-08,266.88043478260863
2009-03-09,264.7152173913043
2009-03-10,263.03260869565213
2009-03-11,266.9586956521739
2009-03-12,271.07173913043476
2009-03-13,271.945652173913
2009-03-14,270.89347826086953
2009-03-15,273.38043478260863
2009-03-16,277.21521739130435
2009-03-17,273.65
2009-03-18,273.8065217391304
2009-03-19,270.5108695652174
2009-03-20,266.8195652173913
2009-03-21,271.925
2009-03-22,272.2978260869565
2009-03-23,275.27173913043475
2009-03-24,273.91521739130434
2009-03-25,274.27608695652174
2009-03-26,272.57173913043476
2009-03-27,272.6804347826087
2009-03-28,273.61086956521734
2009-03-29,272.6760869565217
2009-03-30,272.46304347826083
2009-03-31,272.1543478260869
2009-04-01,272.51956521739123
2009-04-02,274.8021739130434
2009-04-03,273.2065217391304
2009-04-04,274.04130434782604
2009-04-05,277.83260869565214
2009-04-06,279.1804347826087
2009-04-07,273.60217391304343
2009-04-08,273.17499999999995
2009-04-09,273.32916666666665
2009-04-10,274.70652173913044
2009-04-11,277.9586956521739
2009-04-12,277.21086956521737
2009-04-13,275.6804347826087
2009-04-14,277.19347826086954
2009-04-15,280.75555555555553
2009-04-16,272.21086956521737
2009-04-17,274.48043478260865
2009-04-18,275.9108695652174
2009-04-19,277.33260869565214
2009-04-20,277.0239130434782
2009-04-21,276.2326086956522
2009-04-22,272.8958333333333
2009-04-23,273.7934782608695
2009-04-24,276.0891304347826
2009-04-25,279.84565217391304
2009-04-26,276.8717391304348
2009-04-27,274.3673913043478
2009-04-28,272.70652173913044
2009-04-29,269.3717391304348
2009-04-30,274.10217391304343
2009-05-01,279.00217391304346
2009-05-02,281.5282608695652
2009-05-03,280.46304347826083
2009-05-04,277.41956521739127
2009-05-05,275.8282608695652
2009-05-06,273.18333333333334
2009-05-07,273.1847826086956
2009-05-08,273.46304347826083
2009-05-09,275.0152173913043
2009-05-10,276.3760869565217
2009-05-11,276.2282608695652
2009-05-12,276.57173913043476
2009-05-13,276.27608695652174
2009-05-14,278.1065217391304
2009-05-15,279.12916666666666
2009-05-16,277.6195652173913
2009-05-17,279.36304347826086
2009-05-18,281.5108695652174
2009-05-19,279.78749999999997
2009-05-20,279.3673913043478
2009-05-21,280.65
2009-05-22,278.05434782608694
2009-05-23,279.26304347826084
2009-05-24,278.91086956521735
2009-05-25,275.2369565217391
2009-05-26,276.05434782608694
2009-05-27,280.33695652173907
2009-05-28,283.41956521739127
2009-05-29,283.78043478260867
2009-05-30,283.11086956521734
2009-05-31,281.6891304347826
2009-06-01,282.05
2009-06-02,281.72391304347826
2009-06-03,278.9673913043478
2009-06-04,278.8847826086956
2009-06-05,282.6065217391304
2009-06-06,283.26304347826084
2009-06-07,280.4282608695652
2009-06-08,280.77608695652174
2009-06-09,282.36304347826086
2009-06-10,281.1891304347826
2009-06-11,278.91956521739127
2009-06-12,278.954347826087
2009-06-13,278.93260869565216
2009-06-14,280.1673913043478
2009-06-15,282.42391304347825
2009-06-16,281.47173913043474
2009-06-17,279.33260869565214
2009-06-18,278.8673913043478
2009-06-19,280.97608695652167
2009-06-20,282.5891304347826
2009-06-21,283.48478260869564
2009-06-22,283.545652173913
2009-06-23,281.27608695652174
2009-06-24,282.45416666666665
2009-06-25,282.2195652173913
2009-06-26,282.95
2009-06-27,283.4239130434782
2009-06-28,283.83260869565214
2009-06-29,279.6586956521739
2009-06-30,276.05434782608694
2009-07-01,278.96304347826083
2009-07-02,281.20217391304345
2009-07-03,280.10217391304343
2009-07-04,277.99347826086955
2009-07-05,279.4413043478261
2009-07-06,281.7847826086956
2009-07-07,282.0108695652174
2009-07-08,278.99347826086955
2009-07-09,282.56304347826085
2009-07-10,280.90416666666664
2009-07-11,281.2847826086956
2009-07-12,282.9673913043478
2009-07-13,279.0978260869565
2009-07-14,279.05434782608694
2009-07-15,279.69347826086954
2009-07-16,278.9108695652174
2009-07-17,279.62826086956517
2009-07-18,278.78043478260867
2009-07-19,279.75869565217386
2009-07-20,281.2586956521739
2009-07-21,283.70217391304345
2009-07-22,285.1630434782608
2009-07-23,286.1804347826087
2009-07-24,285.7543478260869
2009-07-25,287.3282608695652
2009-07-26,288.13260869565215
2009-07-27,284.7195652173913
2009-07-28,282.84130434782605
2009-07-29,280.2152173913043
2009-07-30,282.26304347826084
2009-07-31,283.26363636363635
2009-08-01,282.6717391304348
2009-08-02,282.84565217391304
2009-08-03,282.10217391304343
2009-08-04,281.7543478260869
2009-08-05,280.8978260869565
2009-08-06,280.25869565217386
2009-08-07,282.65
2009-08-08,283.08478260869566
2009-08-09,283.74130434782603
2009-08-10,284.0804347826087
2009-08-11,283.0208333333333
2009-08-12,282.3673913043478
2009-08-13,283.3195652173913
2009-08-14,283.20652173913044
2009-08-15,283.6760869565217
2009-08-16,282.5239130434782
2009-08-17,282.6717391304348
2009-08-18,283.72391304347826
2009-08-19,281.87499999999994
2009-08-20,279.4413043478261
2009-08-21,279.22391304347826
2009-08-22,281.78043478260867
2009-08-23,281.7978260869565
2009-08-24,283.61086956521734
2009-08-25,285.70217391304345
2009-08-26,284.0413043478261
2009-08-27,282.7543478260869
2009-08-28,283.6891304347826
2009-08-29,284.2934782608695
2009-08-30,280.4891304347826
2009-08-31,281.03260869565213
2009-09-01,279.8366666666667
2009-09-02,278.05
2009-09-03,278.9369565217391
2009-09-04,278.15
2009-09-05,274.8152173913043
2009-09-06,274.8021739130435
2009-09-07,276.08478260869566
2009-09-08,277.61956521739125
2009-09-09,274.50416666666666
2009-09-10,274.10217391304343
2009-09-11,275.8152173913043
