time,t2m
2009-09-12,279.3760869565217
2009-09-13,280.245652173913
2009-09-14,280.9833333333333
2009-09-15,281.0195652173913
2009-09-16,280.8891304347826
2009-09-17,279.245652173913
2009-09-18,278.8804347826087
2009-09-19,280.9413043478261
2009-09-20,281.8282608695652
2009-09-21,280.3978260869565
2009-09-22,279.4413043478261
2009-09-23,277.954347826087
2009-09-24,278.6760869565217
2009-09-25,280.62391304347824
2009-09-26,280.88913043478254
2009-09-27,279.5673913043478
2009-09-28,279.26304347826084
2009-09-29,278.7717391304348
2009-09-30,276.82
2009-10-01,283.32142857142856
2009-10-02,281.7934782608695
2009-10-03,279.05869565217387
2009-10-04,277.4239130434782
2009-10-05,278.41521739130434
2009-10-06,277.6195652173913
2009-10-07,278.80833333333334
2009-10-08,277.545652173913
2009-10-09,276.33260869565214
2009-10-10,274.8717391304348
2009-10-11,275.13260869565215
2009-10-12,274.5804347826087
2009-10-13,274.7282608695652
2009-10-14,274.2847826086956
2009-10-15,274.63695652173914
2009-10-16,275.44565217391306
2009-10-17,274.1282608695652
2009-10-18,273.8760869565217
2009-10-19,273.9760869565217
2009-10-20,274.1804347826087
2009-10-21,274.3065217391304
2009-10-22,274.2891304347826
2009-10-23,274.8108695652174
2009-10-24,272.5208333333333
2009-10-25,271.3152173913044
2009-10-26,272.34565217391304
2009-10-27,273.7369565217391
2009-10-28,274.8847826086956
2009-10-29,271.12916666666666
2009-10-30,272.05833333333334
2009-10-31,272.11956521739125
2009-11-01,273.9239130434782
2009-11-02,276.34999999999997
2009-11-03,277.0804347826087
2009-11-04,276.27608695652174
2009-11-05,278.4369565217391
2009-11-06,277.19347826086954
2009-11-07,275.6760869565217
2009-11-08,274.21086956521737
2009-11-09,270.3978260869565
2009-11-10,265.11086956521734
2009-11-11,264.7891304347826
2009-11-12,267.3978260869565
2009-11-13,269.3
2009-11-14,268.26304347826084
2009-11-15,265.2673913043478
2009-11-16,262.8282608695652
2009-11-17,263.4282608695652
2009-11-18,264.85434782608695
2009-11-19,264.4065217391304
2009-11-20,265.1630434782608
2009-11-21,267.0891304347826
2009-11-22,269.26666666666665
2009-11-23,270.51666666666665
2009-11-24,267.61086956521734
2009-11-25,268.45
2009-11-26,266.8108695652174
2009-11-27,262.5413043478261
2009-11-28,264.6673913043478
2009-11-29,266.41956521739127
2009-11-30,262.74999999999994
2009-12-01,264.6760869565217
2009-12-02,268.98478260869564
2009-12-03,265.76304347826084
2009-12-04,268.1847826086956
2009-12-05,267.48913043478257
2009-12-06,260.84999999999997
2009-12-07,261.5891304347826
2009-12-08,265.9065217391304
2009-12-09,265.35434782608695
2009-12-10,263.8673913043478
2009-12-11,261.91956521739127
2009-12-12,265.5413043478261
2009-12-13,262.3239130434782
2009-12-14,261.17173913043473
2009-12-15,263.3804347826087
2009-12-16,266.1760869565217
2009-12-17,264.9586956521739
2009-12-18,263.6630434782608
2009-12-19,265.5195652173913
2009-12-20,267.3152173913043
2009-12-21,268.0804347826087
2009-12-22,268.24130434782603
2009-12-23,265.2195652173913
2009-12-24,264.15
2009-12-25,264.6804347826087
2009-12-26,261.5108695652174
2009-12-27,261.1152173913043
2009-12-28,260.83260869565214
2009-12-29,261.24999999999994
2009-12-30,263.0413043478261
2009-12-31,266.15
2010-01-01,268.88043478260863
2010-01-02,266.95
2010-01-03,269.27608695652174
2010-01-04,268.92391304347825
2010-01-05,268.3282608695652
2010-01-06,269.55
2010-01-07,267.9282608695652
2010-01-08,264.7195652173913
2010-01-09,258.69347826086954
2010-01-10,256.89347826086953
2010-01-11,254.77173913043475
2010-01-12,260.06304347826085
2010-01-13,264.13695652173914
2010-01-14,267.7978260869565
2010-01-15,269.1152173913043
2010-01-16,268.48043478260865
2010-01-17,269.7673913043478
2010-01-18,262.0673913043478
2010-01-19,256.454347826087
2010-01-20,257.745652173913
2010-01-21,266.1760869565217
2010-01-22,266.954347826087
2010-01-23,266.00217391304346
2010-01-24,267.21521739130435
2010-01-25,267.8978260869565
2010-01-26,265.2065217391304
2010-01-27,266.11956521739125
2010-01-28,266.34130434782605
2010-01-29,266.1760869565217
2010-01-30,264.27173913043475
2010-01-31,264.0673913043478
2010-02-01,263.9282608695652
2010-02-02,262.0760869565217
2010-02-03,263.4586956521739
2010-02-04,267.0152173913043
2010-02-05,266.5934782608696
2010-02-06,267.145652173913
2010-02-07,265.99782608695654
2010-02-08,264.9586956521739
2010-02-09,262.72391304347826
2010-02-10,258.96304347826083
2010-02-11,259.99782608695654
2010-02-12,262.61086956521734
2010-02-13,261.27608695652174
2010-02-14,260.34130434782605
2010-02-15,257.64130434782606
2010-02-16,257.6673913043478
2010-02-17,259.2978260869565
2010-02-18,266.6717391304348
2010-02-19,269.1152173913043
2010-02-20,269.87727272727267
2010-02-21,271.4369565217391
2010-02-22,274.34999999999997
2010-02-23,271.8272727272727
2010-02-24,271.48043478260865
2010-02-25,269.8108695652174
2010-02-26,269.1804347826087
2010-02-27,269.54090909090905
2010-02-28,266.83260869565214
2010-03-01,270.92857142857144
2010-03-02,267.91363636363633
2010-03-03,265.1891304347826
2010-03-04,268.2847826086956
2010-03-05,268.96304347826083
2010-03-06,268.97173913043474
2010-03-07,269.26304347826084
2010-03-08,271.2282608695652
2010-03-09,272.2195652173913
2010-03-10,273.55434782608694
2010-03-11,276.3760869565217
2010-03-12,271.3804347826087
2010-03-13,266.0413043478261
2010-03-14,268.5108695652174
2010-03-15,272.045652173913
2010-03-16,273.19166666666666
2010-03-17,277.2673913043478
2010-03-18,274.70416666666665
2010-03-19,277.88043478260863
2010-03-20,273.8636363636363
2010-03-21,268.50217391304346
2010-03-22,267.3760869565217
2010-03-23,267.8717391304348
2010-03-24,269.3195652173913
2010-03-25,269.9065217391304
2010-03-26,270.57916666666665
2010-03-27,273.55434782608694
2010-03-28,265.2369565217391
2010-03-29,258.43888888888887
2010-03-30,
2010-03-31,
2010-04-01,
2010-04-02,278.19666666666666
2010-04-03,275.2625
2010-04-04,273.0760869565217
2010-04-05,270.2369565217391
2010-04-06,274.29999999999995
2010-04-07,275.67499999999995
2010-04-08,274.54166666666663
2010-04-09,274.7833333333333
2010-04-10,274.425
2010-04-11,275.2586956521739
2010-04-12,274.4083333333333
2010-04-13,274.0708333333333
2010-04-14,277.4021739130435
2010-04-15,279.05869565217387
2010-04-16,277.62083333333334
2010-04-17,274.3208333333333
2010-04-18,273.84999999999997
2010-04-19,270.8673913043478
2010-04-20,271.6630434782609
2010-04-21,275.8666666666666
2010-04-22,277.58478260869566
2010-04-23,277.99782608695654
2010-04-24,277.4065217391304
2010-04-25,281.1673913043478
2010-04-26,280.1586956521739
2010-04-27,279.8760869565217
2010-04-28,280.0282608695652
2010-04-29,280.34999999999997
2010-04-30,280.7543478260869
2010-05-01,283.2366666666666
2010-05-02,278.7195652173913
2010-05-03,278.05434782608694
2010-05-04,275.145652173913
2010-05-05,277.84999999999997
2010-05-06,280.22391304347826
2010-05-07,280.46304347826083
2010-05-08,279.4760869565217
2010-05-09,279.7543478260869
2010-05-10,278.47608695652167
2010-05-11,278.9413043478261
2010-05-12,278.37083333333334
2010-05-13,278.2152173913043
2010-05-14,275.40416666666664
2010-05-15,272.2673913043478
2010-05-16,275.69782608695647
2010-05-17,278.72391304347826
2010-05-18,279.8065217391304
2010-05-19,277.8108695652174
2010-05-20,279.4239130434782
2010-05-21,280.9673913043478
2010-05-22,280.045652173913
2010-05-23,277.745652173913
2010-05-24,276.91956521739127
2010-05-25,278.8891304347826
2010-05-26,280.8673913043478
2010-05-27,278.8717391304348
2010-05-28,276.7369565217391
2010-05-29,278.5369565217391
2010-05-30,281.2586956521739
2010-05-31,278.74999999999994
2010-06-01,283.83
2010-06-02,281.58478260869566
2010-06-03,279.19782608695647
2010-06-04,278.3717391304348
2010-06-05,278.454347826087
2010-06-06,279.19782608695647
2010-06-07,281.24999999999994
2010-06-08,283.13695652173914
2010-06-09,282.5369565217391
2010-06-10,282.2282608695652
2010-06-11,282.4413043478261
2010-06-12,281.6543478260869
2010-06-13,281.3760869565217
2010-06-14,281.85909090909087
2010-06-15,282.5152173913043
2010-06-16,282.77608695652174
2010-06-17,283.55
2010-06-18,283.36304347826086
2010-06-19,283.29347826086956
2010-06-20,283.3586956521739
2010-06-21,283.69347826086954
2010-06-22,281.4891304347826
2010-06-23,280.61956521739125
2010-06-24,281.42391304347825
2010-06-25,282.8978260869565
2010-06-26,282.4021739130435
2010-06-27,282.9291666666666
2010-06-28,282.8065217391304
2010-06-29,283.71086956521737
2010-06-30,282.15
2010-07-01,282.9413043478261
2010-07-02,283.17173913043473
2010-07-03,282.1804347826087
2010-07-04,282.05869565217387
2010-07-05,283.07608695652175
2010-07-06,282.40217391304344
2010-07-07,283.78043478260867
2010-07-08,284.75869565217386
2010-07-09,284.3239130434782
2010-07-10,281.72391304347826
2010-07-11,281.5934782608696
2010-07-12,282.1543478260869
2010-07-13,282.99347826086955
2010-07-14,284.21521739130435
2010-07-15,285.72391304347826
2010-07-16,287.7717391304348
2010-07-17,288.11086956521734
2010-07-18,286.34565217391304
2010-07-19,283.5804347826087
2010-07-20,283.0978260869565
2010-07-21,282.72391304347826
2010-07-22,283.26304347826084
2010-07-23,282.8978260869565
2010-07-24,283.7282608695652
2010-07-25,284.28043478260867
2010-07-26,286.2416666666666
2010-07-27,286.1543478260869
2010-07-28,284.95416666666665
2010-07-29,284.4673913043478
2010-07-30,283.7065217391304
2010-07-31,282.09
2010-08-01,280.9239130434782
2010-08-02,281.77608695652174
2010-08-03,282.43260869565216
2010-08-04,284.4282608695652
2010-08-05,285.3152173913043
2010-08-06,285.3021739130435
2010-08-07,282.62391304347824
2010-08-08,283.70217391304345
2010-08-09,282.19782608695647
2010-08-10,282.4239130434782
2010-08-11,282.3717391304348
2010-08-12,283.64130434782606
2010-08-13,286.49347826086955
2010-08-14,282.9586956521739
2010-08-15,282.63260869565215
2010-08-16,282.6673913043478
2010-08-17,282.28043478260867
2010-08-18,280.56304347826085
2010-08-19,281.6804347826087
2010-08-20,282.6152173913043
2010-08-21,281.6065217391304
2010-08-22,282.1891304347826
2010-08-23,282.0760869565217
2010-08-24,279.645652173913
2010-08-25,277.5065217391304
2010-08-26,279.3239130434782
2010-08-27,280.06304347826085
2010-08-28,281.07173913043476
2010-08-29,282.56363636363636
2010-08-30,283.70454545454544
2010-08-31,285.4452380952381
2010-09-01,286.9772727272727
2010-09-02,282.6409090909091
2010-09-03,283.0413043478261
2010-09-04,283.62391304347824
2010-09-05,284.2880952380952
2010-09-06,284.23181818181814
2010-09-07,284.6045454545454
2010-09-08,283.4282608695652
2010-09-09,282.1152173913043
2010-09-10,280.1804347826087
2010-09-11,280.96304347826083
2010-09-12,279.83260869565214
2010-09-13,277.1760869565217
2010-09-14,277.91086956521735
2010-09-15,279.95
2010-09-16,279.2543478260869
2010-09-17,277.7891304347826
2010-09-18,275.2543478260869
2010-09-19,276.1543478260869
2010-09-20,277.97173913043474
2010-09-21,278.85869565217394
2010-09-22,280.2891304347826
2010-09-23,279.145652173913
2010-09-24,276.8065217391304
2010-09-25,277.5804347826087
2010-09-26,277.0108695652174
2010-09-27,277.3978260869565
2010-09-28,276.945652173913
2010-09-29,277.26666666666665
2010-09-30,277.61956521739125
2010-10-01,278.29090909090905
2010-10-02,278.645652173913
2010-10-03,279.24130434782603
2010-10-04,279.63695652173914
2010-10-05,279.84130434782605
2010-10-06,280.3891304347826
2010-10-07,278.2326086956522
2010-10-08,277.2125
2010-10-09,273.86304347826086
2010-10-10,273.46304347826083
2010-10-11,273.59166666666664
2010-10-12,273.41521739130434
2010-10-13,275.6152173913043
2010-10-14,277.13695652173914
2010-10-15,278.1717391304348
2010-10-16,278.9760869565217
2010-10-17,279.7978260869565
2010-10-18,279.9413043478261
2010-10-19,278.70454545454544
2010-10-20,277.6045454545454
2010-10-21,273.8181818181818
2010-10-22,267.19347826086954
2010-10-23,266.62391304347824
2010-10-24,268.3152173913043
2010-10-25,266.71
2010-10-26,269.15
2010-10-27,273.21666666666664
2010-10-28,272.645652173913
2010-10-29,273.36249999999995
2010-10-30,274.71521739130435
2010-10-31,275.6760869565217
2010-11-01,275.545652173913
2010-11-02,274.97173913043474
2010-11-03,275.9326086956521
2010-11-04,269.6282608695652
2010-11-05,266.81363636363636
2010-11-06,269.5152173913043
2010-11-07,270.39347826086953
2010-11-08,271.33695652173907
2010-11-09,270.2543478260869
2010-11-10,270.36304347826086
2010-11-11,270.8181818181818
2010-11-12,268.58
2010-11-13,271.5833333333333
2010-11-14,269.445652173913
2010-11-15,271.48043478260865
2010-11-16,270.8272727272727
2010-11-17,272.20454545454544
2010-11-18,268.6909090909091
2010-11-19,271.3863636363636
2010-11-20,271.0772727272727
2010-11-21,270.88636363636357
2010-11-22,270.8021739130435
2010-11-23,267.35869565217394
2010-11-24,268.24130434782603
2010-11-25,269.77173913043475
2010-11-26,269.5239130434782
2010-11-27,268.79545454545456
2010-11-28,269.9045454545454
2010-11-29,268.71521739130435
2010-11-30,270.18636363636364
2010-12-01,271.16363636363633
2010-12-02,272.9108695652174
2010-12-03,262.7195652173913
2010-12-04,259.1847826086956
2010-12-05,263.48913043478257
2010-12-06,260.6065217391304
2010-12-07,263.21363636363634
2010-12-08,263.7847826086956
2010-12-09,263.2282608695652
2010-12-10,263.3454545454545
2010-12-11,263.35434782608695
2010-12-12,263.5978260869565
2010-12-13,263.89347826086953
2010-12-14,264.47173913043474
2010-12-15,270.96363636363634
2010-12-16,265.84999999999997
2010-12-17,264.59285714285716
2010-12-18,261.78043478260867
2010-12-19,263.22391304347826
2010-12-20,269.11956521739125
2010-12-21,268.245652173913
2010-12-22,264.21086956521737
2010-12-23,259.19347826086954
2010-12-24,259.38043478260863
2010-12-25,263.5369565217391
2010-12-26,262.0239130434782
2010-12-27,261.35434782608695
2010-12-28,261.97173913043474
2010-12-29,261.7847826086956
2010-12-30,262.6630434782608
2010-12-31,261.0760869565217
2011-01-01,263.54545454545456
2011-01-02,260.41521739130434
2011-01-03,269.0108695652174
2011-01-04,267.19347826086954
2011-01-05,264.1543478260869
2011-01-06,260.2690476190476
2011-01-07,262.00454545454545
2011-01-08,257.27608695652174
2011-01-09,256.34565217391304
2011-01-10,257.68636363636364
2011-01-11,259.13695652173914
2011-01-12,257.34090909090907
2011-01-13,256.84999999999997
2011-01-14,260.59999999999997
2011-01-15,262.7369565217391
2011-01-16,262.41086956521735
2011-01-17,264.13695652173914
2011-01-18,263.045652173913
2011-01-19,260.84565217391304
2011-01-20,259.0065217391304
2011-01-21,259.33260869565214
2011-01-22,262.77608695652174
2011-01-23,262.20652173913044
2011-01-24,260.945652173913
2011-01-25,257.3452380952381
2011-01-26,257.86304347826086
2011-01-27,257.6586956521739
2011-01-28,259.74130434782603
2011-01-29,261.58478260869566
2011-01-30,264.74583333333334
2011-01-31,263.9166666666667
2011-02-01,268.3636363636364
2011-02-02,271.8717391304348
2011-02-03,271.72391304347826
2011-02-04,268.3717391304348
2011-02-05,269.49347826086955
2011-02-06,266.95
2011-02-07,268.1543478260869
2011-02-08,267.7326086956522
2011-02-09,269.9369565217391
2011-02-10,264.3673913043478
2011-02-11,264.7934782608695
2011-02-12,270.82272727272726
2011-02-13,270.5978260869565
2011-02-14,267.93260869565216
2011-02-15,263.3717391304348
2011-02-16,265.2847826086956
2011-02-17,264.35869565217394
2011-02-18,264.8978260869565
2011-02-19,264.79347826086956
2011-02-20,265.88043478260863
2011-02-21,266.7065217391304
2011-02-22,270.70652173913044
2011-02-23,269.20652173913044
2011-02-24,265.39347826086953
2011-02-25,262.84565217391304
2011-02-26,262.4369565217391
2011-02-27,261.74999999999994
2011-02-28,262.645652173913
2011-03-01,262.3152173913043
2011-03-02,264.41521739130434
2011-03-03,266.13260869565215
2011-03-04,264.2326086956522
2011-03-05,265.8282608695652
2011-03-06,266.7673913043478
2011-03-07,268.5891304347826
2011-03-08,268.06304347826085
2011-03-09,266.47173913043474
2011-03-10,270.3065217391304
2011-03-11,272.2326086956522
2011-03-12,267.50217391304346
2011-03-13,269.39347826086953
2011-03-14,274.8847826086956
2011-03-15,278.48043478260865
2011-03-16,266.3978260869565
2011-03-17,263.55
2011-03-18,263.20217391304345
2011-03-19,264.9282608695652
2011-03-20,264.1195652173913
2011-03-21,263.53260869565213
2011-03-22,266.27173913043475
2011-03-23,268.8282608695652
2011-03-24,270.3021739130434
2011-03-25,275.71521739130435
2011-03-26,275.24583333333334
2011-03-27,273.1804347826087
2011-03-28,273.59999999999997
2011-03-29,274.14166666666665
2011-03-30,274.15
2011-03-31,271.65
2011-04-01,273.7214285714286
2011-04-02,272.33695652173907
2011-04-03,272.0065217391304
2011-04-04,270.83260869565214
2011-04-05,263.8978260869565
2011-04-06,263.64130434782606
2011-04-07,269.6630434782608
2011-04-08,272.4239130434782
2011-04-09,273.7586956521739
2011-04-10,275.6586956521739
2011-04-11,278.9239130434782
2011-04-12,277.24999999999994
2011-04-13,277.1458333333333
2011-04-14,277.075
2011-04-15,278.84166666666664
2011-04-16,280.3065217391304
2011-04-17,279.4065217391304
2011-04-18,276.89347826086953
2011-04-19,276.2543478260869
2011-04-20,274.8375
2011-04-21,275.84999999999997
2011-04-22,277.07173913043476
2011-04-23,279.04166666666663
2011-04-24,280.8978260869565
2011-04-25,282.39347826086953
2011-04-26,283.39347826086953
2011-04-27,283.7326086956522
2011-04-28,284.0239130434782
2011-04-29,281.5065217391304
2011-04-30,278.5239130434782
2011-05-01,279.65416666666664
2011-05-02,281.8847826086956
2011-05-03,284.1586956521739
2011-05-04,284.72391304347826
2011-05-05,285.60217391304343
2011-05-06,280.0369565217391
2011-05-07,278.69347826086954
2011-05-08,276.46304347826083
2011-05-09,275.74583333333334
2011-05-10,277.9586956521739
2011-05-11,277.2978260869565
2011-05-12,276.4458333333333
2011-05-13,278.7934782608695
2011-05-14,281.91521739130434
2011-05-15,284.64130434782606
2011-05-16,285.1543478260869
2011-05-17,281.98043478260865
2011-05-18,280.3282608695652
2011-05-19,277.4108695652174
2011-05-20,275.57916666666665
2011-05-21,276.5630434782608
2011-05-22,278.37916666666666
2011-05-23,280.46304347826083
2011-05-24,280.50217391304346
2011-05-25,279.63695652173914
2011-05-26,279.3891304347826
2011-05-27,278.85434782608695
2011-05-28,280.49782608695654
2011-05-29,280.545652173913
2011-05-30,282.0413043478261
2011-05-31,280.14130434782606
2011-06-01,277.21086956521737
2011-06-02,279.5625
2011-06-03,282.15
2011-06-04,284.13695652173914
2011-06-05,280.86304347826086
2011-06-06,282.05869565217387
2011-06-07,282.2673913043478
2011-06-08,281.2891304347826
2011-06-09,282.20217391304345
2011-06-10,283.2934782608695
2011-06-11,284.5239130434782
2011-06-12,283.63260869565215
2011-06-13,283.07173913043476
2011-06-14,283.2326086956522
2011-06-15,282.83260869565214
2011-06-16,282.33260869565214
2011-06-17,281.7673913043478
2011-06-18,281.15
2011-06-19,281.3804347826087
2011-06-20,283.00217391304346
2011-06-21,284.1891304347826
2011-06-22,283.3978260869565
2011-06-23,283.95
2011-06-24,285.1543478260869
2011-06-25,287.07173913043476
2011-06-26,283.5369565217391
2011-06-27,283.7847826086956
2011-06-28,282.63260869565215
2011-06-29,280.1717391304348
2011-06-30,280.90217391304344
2011-07-01,279.7586956521739
2011-07-02,279.1847826086956
2011-07-03,281.49782608695654
2011-07-04,284.49347826086955
2011-07-05,285.4891304347826
2011-07-06,284.25869565217386
2011-07-07,283.77608695652174
2011-07-08,283.5282608695652
2011-07-09,282.8108695652174
2011-07-10,283.1065217391304
2011-07-11,285.58478260869566
2011-07-12,288.045652173913
2011-07-13,288.45
2011-07-14,285.69782608695647
2011-07-15,282.9282608695652
2011-07-16,283.12391304347824
2011-07-17,283.9239130434782
2011-07-18,284.9760869565217
2011-07-19,283.48043478260865
2011-07-20,281.78043478260867
2011-07-21,283.6282608695652
2011-07-22,285.8891304347826
2011-07-23,286.6666666666667
2011-07-24,287.6065217391304
2011-07-25,287.4065217391304
2011-07-26,283.7375
2011-07-27,281.41956521739127
2011-07-28,284.2847826086956
2011-07-29,285.0369565217391
2011-07-30,283.07173913043476
2011-07-31,282.2065217391304
2011-08-01,282.7282608695652
2011-08-02,284.2978260869565
2011-08-03,286.14130434782606
2011-08-04,286.98913043478257
2011-08-05,287.4891304347826
2011-08-06,287.7625
2011-08-07,287.55
2011-08-08,284.63260869565215
2011-08-09,282.5934782608696
2011-08-10,281.6717391304348
2011-08-11,277.0065217391304
2011-08-12,278.6630434782608
2011-08-13,280.4673913043478
2011-08-14,282.91956521739127
2011-08-15,284.48043478260865
2011-08-16,284.9108695652174
2011-08-17,284.7891304347826
2011-08-18,283.9282608695652
2011-08-19,285.11086956521734
2011-08-20,285.72391304347826
2011-08-21,284.56304347826085
2011-08-22,283.2282608695652
2011-08-23,285.89347826086953
2011-08-24,285.11086956521734
2011-08-25,285.3021739130435
2011-08-26,284.61956521739125
2011-08-27,281.3108695652174
2011-08-28,281.35434782608695
2011-08-29,279.42272727272723
2011-08-30,279.2326086956522
2011-08-31,280.1065217391304
2011-09-01,280.745652173913
2011-09-02,281.945652173913
2011-09-03,283.34130434782605
2011-09-04,282.3108695652174
2011-09-05,283.2978260869565
2011-09-06,282.72391304347826
2011-09-07,283.74130434782603
2011-09-08,283.6847826086956
2011-09-09,283.6673913043478
2011-09-10,282.83260869565214
2011-09-11,282.9239130434782
2011-09-12,283.5978260869565
2011-09-13,283.41521739130434
2011-09-14,283.55869565217387
2011-09-15,284.48043478260865
2011-09-16,277.99782608695654
2011-09-17,276.1804347826087
2011-09-18,277.275
2011-09-19,278.2326086956522
2011-09-20,279.3065217391304
2011-09-21,279.6804347826087
2011-09-22,277.7282608695652
2011-09-23,283.97499999999997
2011-09-24,279.13260869565215
2011-09-25,278.86304347826086
2011-09-26,278.57173913043476
2011-09-27,278.99347826086955
2011-09-28,279.2369565217391
2011-09-29,277.55434782608694
