time,t2m
2011-09-30,277.454347826087
2011-10-01,276.2326086956522
2011-10-02,278.6673913043478
2011-10-03,280.9065217391304
2011-10-04,282.1630434782609
2011-10-05,280.7543478260869
2011-10-06,277.4065217391304
2011-10-07,275.55869565217387
2011-10-08,275.5954545454545
2011-10-09,274.0413043478261
2011-10-10,274.5282608695652
2011-10-11,272.7611111111111
2011-10-12,
2011-10-13,
2011-10-14,
2011-10-15,
2011-10-16,
2011-10-17,
2011-10-18,
2011-10-19,
2011-10-20,
2011-10-21,
2011-10-22,
2011-10-23,
2011-10-24,
2011-10-25,
2011-10-26,
2011-10-27,
2011-10-28,
2011-10-29,
2011-10-30,
2011-10-31,
2011-11-01,271.7833333333333
2011-11-02,272.545652173913
2011-11-03,268.05
2011-11-04,270.2586956521739
2011-11-05,272.9673913043478
2011-11-06,273.0978260869565
2011-11-07,277.88043478260863
2011-11-08,275.34565217391304
2011-11-09,271.1152173913043
2011-11-10,270.48043478260865
2011-11-11,269.34130434782605
2011-11-12,270.0760869565217
2011-11-13,272.0195652173913
2011-11-14,273.9369565217391
2011-11-15,268.0978260869565
2011-11-16,266.7326086956522
2011-11-17,268.49347826086955
2011-11-18,270.5152173913043
2011-11-19,271.2978260869565
2011-11-20,270.7326086956522
2011-11-21,270.85869565217394
2011-11-22,273.41956521739127
2011-11-23,273.0804347826087
2011-11-24,273.145652173913
2011-11-25,271.79347826086956
2011-11-26,271.5152173913043
2011-11-27,271.39347826086953
2011-11-28,270.0891304347826
2011-11-29,264.86304347826086
2011-11-30,263.75
2011-12-01,266.5934782608696
2011-12-02,269.56304347826085
2011-12-03,267.4413043478261
2011-12-04,264.0804347826087
2011-12-05,264.8847826086956
2011-12-06,265.2717391304348
2011-12-07,263.40217391304344
2011-12-08,262.145652173913
2011-12-09,265.24130434782603
2011-12-10,262.62391304347824
2011-12-11,262.72391304347826
2011-12-12,264.3108695652174
2011-12-13,262.2934782608695
2011-12-14,261.8369565217391
2011-12-15,258.4369565217391
2011-12-16,259.2543478260869
2011-12-17,258.6847826086956
2011-12-18,260.3717391304348
2011-12-19,261.1891304347826
2011-12-20,258.7326086956522
2011-12-21,259.27173913043475
2011-12-22,259.38913043478254
2011-12-23,258.8369565217391
2011-12-24,258.41363636363633
2011-12-25,259.26304347826084
2011-12-26,263.5282608695652
2011-12-27,264.1630434782608
2011-12-28,264.5891304347826
2011-12-29,264.1760869565217
2011-12-30,263.7543478260869
2011-12-31,260.3804347826087
2012-01-01,257.3333333333333
2012-01-02,260.0625
2012-01-03,261.1875
2012-01-04,261.26666666666665
2012-01-05,261.54166666666663
2012-01-06,260.60217391304343
2012-01-07,260.99583333333334
2012-01-08,260.0083333333333
2012-01-09,259.07916666666665
2012-01-10,259.21666666666664
2012-01-11,258.46666666666664
2012-01-12,258.9083333333333
2012-01-13,260.0333333333333
2012-01-14,263.5541666666666
2012-01-15,262.825
2012-01-16,261.51666666666665
2012-01-17,258.3875
2012-01-18,254.19583333333333
2012-01-19,251.72916666666663
2012-01-20,250.22916666666663
2012-01-21,247.51
2012-01-22,257.90999999999997
2012-01-23,257.1375
2012-01-24,256.0833333333333
2012-01-25,258.96666666666664
2012-01-26,260.96666666666664
2012-01-27,261.325
2012-01-28,255.66666666666663
2012-01-29,259.55833333333334
2012-01-30,264.65416666666664
2012-01-31,262.0333333333333
2012-02-01,258.55
2012-02-02,264.05
2012-02-03,264.5333333333333
2012-02-04,266.3958333333333
2012-02-05,263.21666666666664
2012-02-06,261.6458333333333
2012-02-07,260.87916666666666
2012-02-08,259.37083333333334
2012-02-09,258.0125
2012-02-10,262.09166666666664
2012-02-11,260.7083333333333
2012-02-12,258.47499999999997
2012-02-13,258.3958333333333
2012-02-14,259.06666666666666
2012-02-15,259.22916666666663
2012-02-16,260.49583333333334
2012-02-17,262.9708333333333
2012-02-18,263.4083333333333
2012-02-19,265.4916666666666
2012-02-20,267.12916666666666
2012-02-21,265.26666666666665
2012-02-22,261.64166666666665
2012-02-23,259.9583333333333
2012-02-24,257.00416666666666
2012-02-25,259.5833333333333
2012-02-26,263.16666666666663
2012-02-27,266.28749999999997
2012-02-28,265.5833333333333
2012-02-29,260.8458333333333
2012-03-01,262.69166666666666
2012-03-02,262.2375
2012-03-03,263.5541666666666
2012-03-04,268.34999999999997
2012-03-05,266.30833333333334
2012-03-06,265.74999999999994
2012-03-07,264.3847826086956
2012-03-08,264.1333333333333
2012-03-09,261.80833333333334
2012-03-10,263.41521739130434
2012-03-11,267.49999999999994
2012-03-12,272.53749999999997
2012-03-13,266.45
2012-03-14,267.54999999999995
2012-03-15,267.3625
2012-03-16,271.62916666666666
2012-03-17,271.1791666666666
2012-03-18,271.55
2012-03-19,268.59999999999997
2012-03-20,265.15
2012-03-21,264.4458333333333
2012-03-22,268.43333333333334
2012-03-23,270.7625
2012-03-24,270.65416666666664
2012-03-25,271.66249999999997
2012-03-26,270.74999999999994
2012-03-27,269.3208333333333
2012-03-28,270.05
2012-03-29,272.8375
2012-03-30,276.75833333333327
2012-03-31,277.4
2012-04-01,277.6083333333333
2012-04-02,275.8625
2012-04-03,275.18749999999994
2012-04-04,275.77916666666664
2012-04-05,269.84166666666664
2012-04-06,275.5083333333333
2012-04-07,275.7083333333333
2012-04-08,274.93333333333334
2012-04-09,274.68333333333334
2012-04-10,273.6458333333333
2012-04-11,273.2
2012-04-12,273.8625
2012-04-13,273.02916666666664
2012-04-14,272.6083333333333
2012-04-15,271.34999999999997
2012-04-16,275.12499999999994
2012-04-17,273.36
2012-04-18,280.01
2012-04-19,280.0208333333333
2012-04-20,281.09166666666664
2012-04-21,280.74583333333334
2012-04-22,279.59999999999997
2012-04-23,278.3541666666667
2012-04-24,279.9458333333333
2012-04-25,280.7833333333333
2012-04-26,281.2958333333333
2012-04-27,278.4208333333333
2012-04-28,276.6375
2012-04-29,274.49999999999994
2012-04-30,275.6083333333333
2012-05-01,277.1458333333333
2012-05-02,277.9625
2012-05-03,278.0125
2012-05-04,277.06249999999994
2012-05-05,279.8583333333333
2012-05-06,280.1586956521739
2012-05-07,280.01666666666665
2012-05-08,278.55
2012-05-09,278.84999999999997
2012-05-10,279.575
2012-05-11,281.03749999999997
2012-05-12,279.1083333333333
2012-05-13,278.4166666666667
2012-05-14,279.2208333333333
2012-05-15,277.7958333333333
2012-05-16,277.7208333333333
2012-05-17,280.0208333333333
2012-05-18,281.1791666666666
2012-05-19,278.91249999999997
2012-05-20,277.47916666666663
2012-05-21,276.7416666666666
2012-05-22,277.925
2012-05-23,277.8
2012-05-24,278.99999999999994
2012-05-25,281.0083333333333
2012-05-26,282.3208333333333
2012-05-27,282.2416666666666
2012-05-28,282.74583333333334
2012-05-29,282.3333333333333
2012-05-30,281.25416666666666
2012-05-31,281.4458333333333
2012-06-01,281.5458333333333
2012-06-02,279.05833333333334
2012-06-03,278.52916666666664
2012-06-04,278.77173913043475
2012-06-05,279.8875
2012-06-06,280.56304347826085
2012-06-07,281.8583333333333
2012-06-08,281.675
2012-06-09,281.93333333333334
2012-06-10,281.0875
2012-06-11,280.49999999999994
2012-06-12,280.2083333333333
2012-06-13,281.19583333333327
2012-06-14,282.0833333333333
2012-06-15,281.6375
2012-06-16,279.1958333333333
2012-06-17,281.1791666666666
2012-06-18,282.2375
2012-06-19,284.275
2012-06-20,282.28749999999997
2012-06-21,285.0833333333333
2012-06-22,285.1583333333333
2012-06-23,284.1717391304348
2012-06-24,282.4083333333333
2012-06-25,281.69166666666666
2012-06-26,281.59166666666664
2012-06-27,280.89166666666665
2012-06-28,282.6708333333333
2012-06-29,282.0891304347826
2012-06-30,282.1958333333333
2012-07-01,284.89166666666665
2012-07-02,286.325
2012-07-03,287.06666666666666
2012-07-04,285.1708333333333
2012-07-05,281.4208333333333
2012-07-06,283.15
2012-07-07,284.8666666666666
2012-07-08,285.12083333333334
2012-07-09,284.1958333333333
2012-07-10,285.76666666666665
2012-07-11,281.675
2012-07-12,281.8625
2012-07-13,279.46666666666664
2012-07-14,282.0125
2012-07-15,282.9583333333333
2012-07-16,284.1708333333333
2012-07-17,282.9291666666666
2012-07-18,283.0541666666666
2012-07-19,282.3041666666666
2012-07-20,282.79166666666663
2012-07-21,285.2625
2012-07-22,287.41249999999997
2012-07-23,286.09999999999997
2012-07-24,283.71666666666664
2012-07-25,282.3375
2012-07-26,283.2208333333333
2012-07-27,282.645652173913
2012-07-28,283.3041666666666
2012-07-29,284.2772727272727
2012-07-30,285.82916666666665
2012-07-31,285.8958333333333
2012-08-01,285.075
2012-08-02,284.68333333333334
2012-08-03,282.74999999999994
2012-08-04,283.3833333333333
2012-08-05,284.8041666666666
2012-08-06,285.7333333333333
2012-08-07,287.22916666666663
2012-08-08,285.77916666666664
2012-08-09,285.1630434782608
2012-08-10,285.67499999999995
2012-08-11,286.03749999999997
2012-08-12,286.64166666666665
2012-08-13,284.12083333333334
2012-08-14,283.47499999999997
2012-08-15,284.7208333333333
2012-08-16,285.24583333333334
2012-08-17,286.01666666666665
2012-08-18,288.72916666666663
2012-08-19,287.06249999999994
2012-08-20,286.37083333333334
2012-08-21,286.8958333333333
2012-08-22,288.025
2012-08-23,287.275
2012-08-24,283.77916666666664
2012-08-25,282.72499999999997
2012-08-26,282.68333333333334
2012-08-27,283.275
2012-08-28,284.6583333333333
2012-08-29,283.40416666666664
2012-08-30,283.1041666666667
2012-08-31,284.19166666666666
2012-09-01,286.82916666666665
2012-09-02,287.3333333333333
2012-09-03,285.1875
2012-09-04,283.95
2012-09-05,281.6083333333333
2012-09-06,281.87499999999994
2012-09-07,282.1717391304348
2012-09-08,280.90416666666664
2012-09-09,281.87916666666666
2012-09-10,283.2978260869565
2012-09-11,284.8041666666666
2012-09-12,283.9833333333333
2012-09-13,280.78749999999997
2012-09-14,279.6333333333333
2012-09-15,278.1791666666666
2012-09-16,277.6958333333333
2012-09-17,279.3625
2012-09-18,279.21666666666664
2012-09-19,277.71666666666664
2012-09-20,276.6708333333333
2012-09-21,276.59999999999997
2012-09-22,274.43749999999994
2012-09-23,275.1375
2012-09-24,276.18333333333334
2012-09-25,277.72499999999997
2012-09-26,278.675
2012-09-27,279.49583333333334
2012-09-28,280.8208333333333
2012-09-29,281.47916666666663
2012-09-30,276.7833333333333
2012-10-01,273.53749999999997
2012-10-02,275.06249999999994
2012-10-03,275.94166666666666
2012-10-04,275.6583333333333
2012-10-05,274.4291666666666
2012-10-06,273.57083333333327
2012-10-07,270.7625
2012-10-08,273.0541666666666
2012-10-09,274.7916666666667
2012-10-10,275.79166666666663
2012-10-11,276.31249999999994
2012-10-12,277.0108695652174
2012-10-13,276.4291666666666
2012-10-14,274.8458333333333
2012-10-15,274.9208333333333
2012-10-16,274.79166666666663
2012-10-17,275.2416666666666
2012-10-18,274.15416666666664
2012-10-19,268.09999999999997
2012-10-20,268.66249999999997
2012-10-21,270.8458333333333
2012-10-22,271.25833333333327
2012-10-23,273.34166666666664
2012-10-24,270.59166666666664
2012-10-25,272.7
2012-10-26,274.5083333333333
2012-10-27,273.88333333333327
2012-10-28,272.06666666666666
2012-10-29,273.8541666666667
2012-10-30,274.4708333333333
2012-10-31,277.96666666666664
2012-11-01,277.7625
2012-11-02,275.0125
2012-11-03,276.95416666666665
2012-11-04,275.2833333333333
2012-11-05,271.025
2012-11-06,270.2375
2012-11-07,272.1166666666666
2012-11-08,273.05833333333334
2012-11-09,272.0125
2012-11-10,272.07916666666665
2012-11-11,272.7375
2012-11-12,273.34999999999997
2012-11-13,270.48749999999995
2012-11-14,266.50416666666666
2012-11-15,268.9583333333333
2012-11-16,273.07916666666665
2012-11-17,268.8125
2012-11-18,266.0208333333333
2012-11-19,268.46666666666664
2012-11-20,264.72916666666663
2012-11-21,259.7
2012-11-22,258.09999999999997
2012-11-23,261.1083333333333
2012-11-24,262.3625
2012-11-25,261.50416666666666
2012-11-26,262.5833333333333
2012-11-27,264.2583333333333
2012-11-28,265.0541666666666
2012-11-29,266.55833333333334
2012-11-30,263.0958333333333
2012-12-01,266.2125
2012-12-02,266.71666666666664
2012-12-03,267.37916666666666
2012-12-04,264.76666666666665
2012-12-05,265.6958333333333
2012-12-06,266.68333333333334
2012-12-07,266.98749999999995
2012-12-08,266.9
2012-12-09,265.57916666666665
2012-12-10,264.1791666666666
2012-12-11,265.04999999999995
2012-12-12,264.6791666666666
2012-12-13,263.13333333333327
2012-12-14,259.125
2012-12-15,260.62499999999994
2012-12-16,263.22499999999997
2012-12-17,261.825
2012-12-18,263.60416666666663
2012-12-19,262.1125
2012-12-20,259.15
2012-12-21,254.27916666666667
2012-12-22,262.1125
2012-12-23,268.53749999999997
2012-12-24,264.2375
2012-12-25,265.5416666666667
2012-12-26,263.56666666666666
2012-12-27,258.37083333333334
2012-12-28,258.5208333333333
2012-12-29,257.05
2012-12-30,256.6125
2012-12-31,258.76666666666665
2013-01-01,259.91521739130434
2013-01-02,259.97173913043474
2013-01-03,261.79347826086956
2013-01-04,261.92272727272723
2013-01-05,260.4065217391304
2013-01-06,257.5152173913043
2013-01-07,258.9369565217391
2013-01-08,259.3108695652174
2013-01-09,259.3673913043478
2013-01-10,260.3369565217391
2013-01-11,264.9413043478261
2013-01-12,266.7282608695652
2013-01-13,259.93636363636364
2013-01-14,257.33695652173907
2013-01-15,261.2065217391304
2013-01-16,262.07608695652175
2013-01-17,259.13260869565215
2013-01-18,258.95
2013-01-19,258.5195652173913
2013-01-20,262.07173913043476
2013-01-21,262.06304347826085
2013-01-22,263.34565217391304
2013-01-23,263.05
2013-01-24,261.3021739130435
2013-01-25,265.3108695652174
2013-01-26,265.98043478260865
2013-01-27,266.19347826086954
2013-01-28,267.35434782608695
2013-01-29,266.63695652173914
2013-01-30,267.35434782608695
2013-01-31,266.0195652173913
2013-02-01,268.6804347826087
2013-02-02,269.24999999999994
2013-02-03,267.43260869565216
2013-02-04,266.6543478260869
2013-02-05,268.0065217391304
2013-02-06,264.0108695652174
2013-02-07,260.74130434782603
2013-02-08,264.44565217391306
2013-02-09,264.545652173913
2013-02-10,262.2065217391304
2013-02-11,260.63695652173914
2013-02-12,258.2586956521739
2013-02-13,258.5673913043478
2013-02-14,260.245652173913
2013-02-15,261.0760869565217
2013-02-16,259.8152173913043
2013-02-17,257.9239130434782
2013-02-18,260.9065217391304
2013-02-19,263.13571428571424
2013-02-20,263.21521739130435
2013-02-21,263.1388888888889
2013-02-22,265.9142857142857
2013-02-23,265.8586956521739
2013-02-24,267.2673913043478
2013-02-25,267.9673913043478
2013-02-26,267.545652173913
2013-02-27,267.954347826087
2013-02-28,266.7195652173913
2013-03-01,267.3760869565217
2013-03-02,270.84130434782605
2013-03-03,273.7282608695652
2013-03-04,273.42391304347825
2013-03-05,270.6630434782608
2013-03-06,274.2891304347826
2013-03-07,277.12499999999994
2013-03-08,269.7195652173913
2013-03-09,269.74130434782603
2013-03-10,267.9369565217391
2013-03-11,269.3673913043478
2013-03-12,272.21086956521737
2013-03-13,273.2673913043478
2013-03-14,271.4282608695652
2013-03-15,269.5804347826087
2013-03-16,270.83260869565214
2013-03-17,273.8021739130435
2013-03-18,275.5804347826087
2013-03-19,275.7847826086956
2013-03-20,273.9021739130435
2013-03-21,274.27608695652174
2013-03-22,275.3586956521739
2013-03-23,275.00416666666666
2013-03-24,275.6282608695652
2013-03-25,277.8152173913043
2013-03-26,276.7333333333333
2013-03-27,275.34166666666664
2013-03-28,276.81666666666666
2013-03-29,277.5282608695652
2013-03-30,278.10416666666663
2013-03-31,277.25416666666666
2013-04-01,274.4833333333333
2013-04-02,271.55869565217387
2013-04-03,270.98478260869564
2013-04-04,272.69347826086954
2013-04-05,275.1804347826087
2013-04-06,276.62083333333334
2013-04-07,276.825
2013-04-08,276.0708333333333
2013-04-09,276.50416666666666
2013-04-10,277.7291666666667
2013-04-11,278.6673913043478
2013-04-12,280.55
2013-04-13,280.1630434782608
2013-04-14,279.3847826086956
2013-04-15,279.3978260869565
2013-04-16,273.46304347826083
2013-04-17,273.11956521739125
2013-04-18,272.96304347826083
2013-04-19,271.6543478260869
2013-04-20,272.19347826086954
2013-04-21,276.57916666666665
2013-04-22,280.96304347826083
2013-04-23,279.49782608695654
2013-04-24,281.33695652173907
2013-04-25,278.6586956521739
2013-04-26,279.3282608695652
2013-04-27,276.62391304347824
2013-04-28,275.8673913043478
2013-04-29,275.01666666666665
2013-04-30,277.8875
2013-05-01,276.6847826086956
2013-05-02,273.545652173913
2013-05-03,275.7673913043478
2013-05-04,274.71086956521737
2013-05-05,274.6586956521739
2013-05-06,275.18333333333334
2013-05-07,277.16249999999997
2013-05-08,280.3239130434782
2013-05-09,279.97173913043474
2013-05-10,280.62391304347824
2013-05-11,277.41956521739127
2013-05-12,277.5239130434782
2013-05-13,276.77173913043475
2013-05-14,277.5108695652174
2013-05-15,278.22391304347826
2013-05-16,281.9369565217391
2013-05-17,281.5239130434782
2013-05-18,281.95
2013-05-19,281.0413043478261
2013-05-20,279.3152173913044
2013-05-21,278.2891304347826
2013-05-22,276.91666666666663
2013-05-23,278.4083333333333
2013-05-24,277.66363636363633
2013-05-25,277.13695652173914
2013-05-26,277.545652173913
2013-05-27,277.0239130434782
2013-05-28,278.97916666666663
2013-05-29,280.9326086956521
2013-05-30,281.8108695652174
2013-05-31,284.33695652173907
2013-06-01,281.3108695652174
2013-06-02,283.2934782608695
2013-06-03,280.5934782608696
2013-06-04,279.8152173913043
2013-06-05,280.1847826086956
2013-06-06,277.96304347826083
2013-06-07,278.5804347826087
2013-06-08,279.47608695652167
2013-06-09,288.0891304347826
2013-06-10,287.85416666666663
2013-06-11,282.22391304347826
2013-06-12,282.20217391304345
2013-06-13,278.61956521739125
2013-06-14,278.4369565217391
2013-06-15,276.8833333333333
2013-06-16,278.44166666666666
2013-06-17,277.60217391304343
2013-06-18,274.3717391304348
2013-06-19,276.1891304347826
2013-06-20,276.9
2013-06-21,278.21521739130435
2013-06-22,275.71521739130435
2013-06-23,277.77608695652174
2013-06-24,282.6673913043478
2013-06-25,283.8760869565217
2013-06-26,284.7369565217391
2013-06-27,281.6804347826087
2013-06-28,284.4583333333333
2013-06-29,280.5152173913043
2013-06-30,279.6847826086956
2013-07-01,281.0891304347826
2013-07-02,283.78043478260867
2013-07-03,285.8195652173913
2013-07-04,287.3978260869565
2013-07-05,285.97173913043474
2013-07-06,282.3847826086956
2013-07-07,278.8108695652174
2013-07-08,279.4760869565217
2013-07-09,280.6673913043478
2013-07-10,281.00217391304346
2013-07-11,281.33695652173907
2013-07-12,282.98478260869564
2013-07-13,285.53260869565213
2013-07-14,283.93333333333334
2013-07-15,282.44565217391306
2013-07-16,284.1804347826087
2013-07-17,284.1282608695652
2013-07-18,281.945652173913
2013-07-19,281.05869565217387
2013-07-20,284.0065217391304
2013-07-21,284.245652173913
2013-07-22,281.07608695652175
2013-07-23,281.49347826086955
2013-07-24,281.95
2013-07-25,284.0369565217391
2013-07-26,284.99347826086955
2013-07-27,287.86304347826086
2013-07-28,288.98478260869564
2013-07-29,288.79347826086956
2013-07-30,289.0708333333333
2013-07-31,289.74130434782603
2013-08-01,290.2195652173913
2013-08-02,289.55869565217387
2013-08-03,287.4369565217391
2013-08-04,283.65
2013-08-05,284.1152173913043
2013-08-06,287.27608695652174
2013-08-07,287.7282608695652
2013-08-08,282.5891304347826
2013-08-09,284.2891304347826
2013-08-10,285.64166666666665
2013-08-11,282.99782608695654
2013-08-12,282.84130434782605
2013-08-13,281.20217391304345
2013-08-14,281.75
2013-08-15,281.5152173913043
2013-08-16,283.65
2013-08-17,282.44565217391306
2013-08-18,281.7673913043478
2013-08-19,282.145652173913
2013-08-20,283.17173913043473
2013-08-21,283.18749999999994
2013-08-22,284.0108695652174
2013-08-23,286.26304347826084
2013-08-24,283.95
2013-08-25,281.20217391304345
2013-08-26,281.3108695652174
2013-08-27,283.3760869565217
2013-08-28,284.07173913043476
2013-08-29,283.83260869565214
2013-08-30,283.145652173913
2013-08-31,280.8978260869565
2013-09-01,282.00217391304346
2013-09-02,282.74130434782603
2013-09-03,283.0239130434782
2013-09-04,283.2369565217391
2013-09-05,283.2847826086956
2013-09-06,280.34565217391304
2013-09-07,279.98913043478257
2013-09-08,282.03260869565213
2013-09-09,282.50217391304346
2013-09-10,283.6891304347826
2013-09-11,284.1717391304348
2013-09-12,283.2847826086956
2013-09-13,281.5891304347826
2013-09-14,279.7065217391304
2013-09-15,277.11086956521734
2013-09-16,275.5978260869565
2013-09-17,276.2625
2013-09-18,278.22499999999997
2013-09-19,279.91521739130434
2013-09-20,280.8760869565217
2013-09-21,280.3152173913043
2013-09-22,280.3891304347826
2013-09-23,281.53260869565213
2013-09-24,283.245652173913
2013-09-25,281.7586956521739
2013-09-26,279.0541666666666
2013-09-27,282.34565217391304
2013-09-28,280.3195652173913
2013-09-29,280.05
2013-09-30,280.20217391304345
2013-10-01,280.0108695652174
2013-10-02,281.53181818181815
2013-10-03,280.454347826087
2013-10-04,280.7673913043478
2013-10-05,280.1630434782608
2013-10-06,281.84999999999997
2013-10-07,282.6847826086956
2013-10-08,280.6673913043478
2013-10-09,280.84130434782605
2013-10-10,279.745652173913
2013-10-11,274.04166666666663
2013-10-12,273.5108695652174
2013-10-13,274.5282608695652
2013-10-14,278.2326086956522
2013-10-15,277.8666666666666
2013-10-16,276.3375
2013-10-17,274.7673913043478
2013-10-18,275.2208333333333
2013-10-19,275.3847826086956
2013-10-20,275.9
2013-10-21,277.24130434782603
2013-10-22,276.79166666666663
2013-10-23,274.3673913043478
2013-10-24,273.49782608695654
2013-10-25,273.48043478260865
2013-10-26,274.245652173913
2013-10-27,273.8108695652174
2013-10-28,269.74130434782603
2013-10-29,267.48478260869564
2013-10-30,269.3152173913043
2013-10-31,271.1630434782608
2013-11-01,271.70652173913044
2013-11-02,270.63260869565215
2013-11-03,269.2847826086956
2013-11-04,269.245652173913
2013-11-05,269.2673913043478
2013-11-06,271.13695652173914
2013-11-07,271.1152173913043
2013-11-08,269.69347826086954
2013-11-09,263.26304347826084
2013-11-10,262.95
2013-11-11,266.07608695652175
2013-11-12,265.5891304347826
2013-11-13,265.03260869565213
2013-11-14,263.91086956521735
2013-11-15,264.6804347826087
