time,t2m
2013-11-16,267.48043478260865
2013-11-17,267.91956521739127
2013-11-18,269.245652173913
2013-11-19,269.34565217391304
2013-11-20,267.6152173913043
2013-11-21,261.41521739130434
2013-11-22,259.45
2013-11-23,260.46363636363634
2013-11-24,264.55434782608694
2013-11-25,267.08478260869566
2013-11-26,266.0978260869565
2013-11-27,266.07173913043476
2013-11-28,265.50217391304346
2013-11-29,267.90217391304344
2013-11-30,270.38913043478254
2013-12-01,268.05434782608694
2013-12-02,271.47173913043474
2013-12-03,270.10217391304343
2013-12-04,267.39347826086953
2013-12-05,269.0934782608696
2013-12-06,265.5369565217391
2013-12-07,268.3108695652174
2013-12-08,268.1760869565217
2013-12-09,267.20217391304345
2013-12-10,264.4369565217391
2013-12-11,265.41521739130434
2013-12-12,267.0978260869565
2013-12-13,265.1847826086956
2013-12-14,265.9760869565217
2013-12-15,268.39347826086953
2013-12-16,269.93260869565216
2013-12-17,266.05434782608694
2013-12-18,264.26304347826084
2013-12-19,259.13260869565215
2013-12-20,257.645652173913
2013-12-21,262.3891304347826
2013-12-22,261.42391304347825
2013-12-23,255.37608695652173
2013-12-24,259.6891304347826
2013-12-25,257.6543478260869
2013-12-26,258.35434782608695
2013-12-27,258.63695652173914
2013-12-28,259.99347826086955
2013-12-29,260.8282608695652
2013-12-30,258.5152173913043
2013-12-31,259.8195652173913
2014-01-01,262.30833333333334
2014-01-02,258.75416666666666
2014-01-03,259.4583333333333
2014-01-04,263.50416666666666
2014-01-05,260.84999999999997
2014-01-06,257.47499999999997
2014-01-07,254.6208333333333
2014-01-08,254.7458333333333
2014-01-09,259.2708333333333
2014-01-10,257.49999999999994
2014-01-11,257.50833333333327
2014-01-12,260.1166666666666
2014-01-13,263.43333333333334
2014-01-14,263.85416666666663
2014-01-15,263.6958333333333
2014-01-16,264.54166666666663
2014-01-17,261.45
2014-01-18,261.05
2014-01-19,264.8458333333333
2014-01-20,264.8
2014-01-21,266.24583333333334
2014-01-22,265.09999999999997
2014-01-23,266.79166666666663
2014-01-24,268.14166666666665
2014-01-25,268.16666666666663
2014-01-26,265.65
2014-01-27,267.68333333333334
2014-01-28,267.4916666666666
2014-01-29,270.3041666666666
2014-01-30,271.5333333333333
2014-01-31,270.40416666666664
2014-02-01,269.12916666666666
2014-02-02,266.8958333333333
2014-02-03,265.07916666666665
2014-02-04,261.69166666666666
2014-02-05,257.71666666666664
2014-02-06,256.05833333333334
2014-02-07,260.9083333333333
2014-02-08,259.68333333333334
2014-02-09,259.7833333333333
2014-02-10,258.67499999999995
2014-02-11,259.5458333333333
2014-02-12,257.9
2014-02-13,258.5208333333333
2014-02-14,260.425
2014-02-15,261.56666666666666
2014-02-16,262.575
2014-02-17,264.2291666666667
2014-02-18,266.5083333333333
2014-02-19,268.3958333333333
2014-02-20,265.9916666666666
2014-02-21,266.45416666666665
2014-02-22,267.54999999999995
2014-02-23,266.4708333333333
2014-02-24,262.09999999999997
2014-02-25,255.57916666666665
2014-02-26,258.20416666666665
2014-02-27,259.97499999999997
2014-02-28,260.77916666666664
2014-03-01,262.81666666666666
2014-03-02,264.84999999999997
2014-03-03,264.17499999999995
2014-03-04,263.4586956521739
2014-03-05,264.27916666666664
2014-03-06,265.8208333333333
2014-03-07,267.5208333333333
2014-03-08,269.4291666666666
2014-03-09,266.93333333333334
2014-03-10,261.99583333333334
2014-03-11,259.6583333333333
2014-03-12,262.075
2014-03-13,267.1791666666666
2014-03-14,272.01666666666665
2014-03-15,271.82916666666665
2014-03-16,272.0458333333333
2014-03-17,272.5125
2014-03-18,273.3875
2014-03-19,271.18333333333334
2014-03-20,273.84999999999997
2014-03-21,270.47916666666663
2014-03-22,269.19166666666666
2014-03-23,272.9708333333333
2014-03-24,275.32916666666665
2014-03-25,271.4791666666667
2014-03-26,271.34999999999997
2014-03-27,271.075
2014-03-28,270.78749999999997
2014-03-29,271.1708333333333
2014-03-30,272.7833333333333
2014-03-31,272.9708333333333
2014-04-01,275.3625
2014-04-02,276.6083333333333
2014-04-03,275.59999999999997
2014-04-04,278.2416666666666
2014-04-05,275.3958333333333
2014-04-06,274.1125
2014-04-07,273.6125
2014-04-08,270.02916666666664
2014-04-09,271.7
2014-04-10,276.40416666666664
2014-04-11,274.24999999999994
2014-04-12,272.69166666666666
2014-04-13,273.7208333333333
2014-04-14,270.2583333333333
2014-04-15,270.3333333333333
2014-04-16,272.16249999999997
2014-04-17,273.6666666666667
2014-04-18,273.9833333333333
2014-04-19,274.71666666666664
2014-04-20,275.34166666666664
2014-04-21,275.80833333333334
2014-04-22,277.4583333333333
2014-04-23,272.81666666666666
2014-04-24,275.9083333333333
2014-04-25,280.91666666666663
2014-04-26,276.80833333333334
2014-04-27,277.72916666666663
2014-04-28,278.44583333333327
2014-04-29,272.6333333333333
2014-04-30,272.25416666666666
2014-05-01,272.09
2014-05-02,
2014-05-03,
2014-05-04,286.6633333333333
2014-05-05,283.275
2014-05-06,282.925
2014-05-07,282.19166666666666
2014-05-08,281.18333333333334
2014-05-09,280.70416666666665
2014-05-10,280.07916666666665
2014-05-11,277.4291666666666
2014-05-12,273.00833333333327
2014-05-13,276.05833333333334
2014-05-14,277.31666666666666
2014-05-15,277.9
2014-05-16,278.2333333333333
2014-05-17,278.14166666666665
2014-05-18,281.8333333333333
2014-05-19,281.825
2014-05-20,277.7416666666666
2014-05-21,278.66666666666663
2014-05-22,279.75
2014-05-23,275.15
2014-05-24,279.99666666666667
2014-05-25,280.2583333333333
2014-05-26,283.1083333333333
2014-05-27,281.8333333333333
2014-05-28,281.76666666666665
2014-05-29,284.06666666666666
2014-05-30,283.72499999999997
2014-05-31,278.025
2014-06-01,277.0833333333333
2014-06-02,276.1041666666667
2014-06-03,274.1583333333333
2014-06-04,273.2833333333333
2014-06-05,277.025
2014-06-06,280.49583333333334
2014-06-07,279.05833333333334
2014-06-08,278.6666666666667
2014-06-09,279.4375
2014-06-10,278.84166666666664
2014-06-11,282.44166666666666
2014-06-12,283.04166666666663
2014-06-13,284.05
2014-06-14,287.24583333333334
2014-06-15,286.49583333333334
2014-06-16,282.43333333333334
2014-06-17,283.20416666666665
2014-06-18,280.9326086956521
2014-06-19,280.76666666666665
2014-06-20,280.19166666666666
2014-06-21,281.10217391304343
2014-06-22,282.1083333333333
2014-06-23,282.04166666666663
2014-06-24,282.34999999999997
2014-06-25,281.6458333333333
2014-06-26,284.4916666666666
2014-06-27,286.19166666666666
2014-06-28,286.5083333333333
2014-06-29,284.575
2014-06-30,285.59166666666664
2014-07-01,287.1791666666666
2014-07-02,282.9833333333333
2014-07-03,283.2708333333333
2014-07-04,282.27916666666664
2014-07-05,281.2333333333333
2014-07-06,282.6041666666667
2014-07-07,283.06249999999994
2014-07-08,279.26666666666665
2014-07-09,281.5208333333333
2014-07-10,284.9625
2014-07-11,287.3041666666666
2014-07-12,287.7083333333333
2014-07-13,284.6375
2014-07-14,281.18333333333334
2014-07-15,282.175
2014-07-16,280.7
2014-07-17,275.93333333333334
2014-07-18,276.9208333333333
2014-07-19,277.47499999999997
2014-07-20,279.76666666666665
2014-07-21,280.0
2014-07-22,282.06249999999994
2014-07-23,284.2958333333333
2014-07-24,282.9208333333333
2014-07-25,281.3041666666666
2014-07-26,282.7
2014-07-27,283.8208333333333
2014-07-28,283.2125
2014-07-29,279.66249999999997
2014-07-30,280.18749999999994
2014-07-31,281.5958333333333
2014-08-01,283.24583333333334
2014-08-02,283.3375
2014-08-03,284.2125
2014-08-04,281.74999999999994
2014-08-05,280.65416666666664
2014-08-06,284.1708333333333
2014-08-07,286.7
2014-08-08,285.6083333333333
2014-08-09,285.10416666666663
2014-08-10,286.56666666666666
2014-08-11,285.8875
2014-08-12,286.9916666666666
2014-08-13,284.6333333333333
2014-08-14,284.56666666666666
2014-08-15,281.24999999999994
2014-08-16,280.15416666666664
2014-08-17,279.0458333333333
2014-08-18,276.3625
2014-08-19,278.6708333333333
2014-08-20,281.85416666666663
2014-08-21,283.1583333333333
2014-08-22,284.6375
2014-08-23,286.26666666666665
2014-08-24,287.6375
2014-08-25,286.80833333333334
2014-08-26,285.19583333333327
2014-08-27,282.9708333333333
2014-08-28,283.51666666666665
2014-08-29,283.31666666666666
2014-08-30,283.66249999999997
2014-08-31,284.1136363636364
2014-09-01,284.62499999999994
2014-09-02,285.8
2014-09-03,284.48749999999995
2014-09-04,279.7125
2014-09-05,280.2208333333333
2014-09-06,280.7083333333333
2014-09-07,280.5708333333333
2014-09-08,281.0083333333333
2014-09-09,281.7208333333333
2014-09-10,281.45
2014-09-11,278.9916666666666
2014-09-12,277.8583333333333
2014-09-13,277.5083333333333
2014-09-14,277.9625
2014-09-15,280.1333333333333
2014-09-16,278.4625
2014-09-17,280.425
2014-09-18,282.24583333333334
2014-09-19,280.2208333333333
2014-09-20,274.825
2014-09-21,275.2708333333333
2014-09-22,277.9083333333333
2014-09-23,278.76666666666665
2014-09-24,278.6458333333333
2014-09-25,277.5833333333333
2014-09-26,277.3333333333333
2014-09-27,280.4083333333333
2014-09-28,279.30833333333334
2014-09-29,277.6083333333333
2014-09-30,278.19166666666666
2014-10-01,277.06249999999994
2014-10-02,277.075
2014-10-03,277.60416666666663
2014-10-04,278.75416666666666
2014-10-05,277.5833333333333
2014-10-06,276.8833333333333
2014-10-07,277.3041666666666
2014-10-08,275.8583333333333
2014-10-09,269.94166666666666
2014-10-10,267.4291666666666
2014-10-11,270.0541666666666
2014-10-12,272.1083333333333
2014-10-13,273.95416666666665
2014-10-14,273.675
2014-10-15,273.1791666666666
2014-10-16,274.87499999999994
2014-10-17,274.4875
2014-10-18,275.80833333333334
2014-10-19,277.97499999999997
2014-10-20,277.07916666666665
2014-10-21,277.25416666666666
2014-10-22,275.8958333333333
2014-10-23,277.06666666666666
2014-10-24,275.34166666666664
2014-10-25,275.00416666666666
2014-10-26,277.12499999999994
2014-10-27,273.14166666666665
2014-10-28,267.09166666666664
2014-10-29,266.0875
2014-10-30,266.7625
2014-10-31,266.7958333333333
2014-11-01,268.74583333333334
2014-11-02,271.22916666666663
2014-11-03,273.8041666666666
2014-11-04,272.9916666666666
2014-11-05,271.4916666666666
2014-11-06,273.1875
2014-11-07,272.62916666666666
2014-11-08,269.8583333333333
2014-11-09,264.52916666666664
2014-11-10,263.00416666666666
2014-11-11,262.6458333333333
2014-11-12,266.5958333333333
2014-11-13,267.7083333333333
2014-11-14,265.0934782608696
2014-11-15,266.8282608695652
2014-11-16,264.87916666666666
2014-11-17,266.6583333333333
2014-11-18,270.3208333333333
2014-11-19,269.74583333333334
2014-11-20,269.6333333333333
2014-11-21,268.87083333333334
2014-11-22,264.14166666666665
2014-11-23,263.1958333333333
2014-11-24,271.47499999999997
2014-11-25,269.53749999999997
2014-11-26,261.22499999999997
2014-11-27,263.4166666666667
2014-11-28,264.16249999999997
2014-11-29,260.8958333333333
2014-11-30,265.825
2014-12-01,265.80833333333334
2014-12-02,264.14166666666665
2014-12-03,267.06666666666666
2014-12-04,266.35416666666663
2014-12-05,262.79166666666663
2014-12-06,264.50416666666666
2014-12-07,265.0083333333333
2014-12-08,256.39166666666665
2014-12-09,256.3208333333333
2014-12-10,255.63333333333333
2014-12-11,255.98749999999998
2014-12-12,257.1586956521739
2014-12-13,260.3583333333333
2014-12-14,256.8833333333333
2014-12-15,257.03749999999997
2014-12-16,258.89166666666665
2014-12-17,266.0833333333333
2014-12-18,265.57272727272726
2014-12-19,267.0875
2014-12-20,266.74583333333334
2014-12-21,265.3958333333333
2014-12-22,263.1791666666666
2014-12-23,263.00416666666666
2014-12-24,262.8847826086956
2014-12-25,265.79166666666663
2014-12-26,264.6375
2014-12-27,261.65
2014-12-28,261.9916666666666
2014-12-29,261.69166666666666
2014-12-30,262.5065217391304
2014-12-31,263.3239130434782
2015-01-01,265.2978260869565
2015-01-02,266.7416666666666
2015-01-03,261.8041666666666
2015-01-04,264.66249999999997
2015-01-05,262.77916666666664
2015-01-06,262.45
2015-01-07,263.52916666666664
2015-01-08,267.94583333333327
2015-01-09,267.68333333333334
2015-01-10,267.87916666666666
2015-01-11,267.27916666666664
2015-01-12,265.54999999999995
2015-01-13,260.9458333333333
2015-01-14,260.9458333333333
2015-01-15,263.2833333333333
2015-01-16,260.325
2015-01-17,259.37499999999994
2015-01-18,262.8833333333333
2015-01-19,263.29166666666663
2015-01-20,266.1282608695652
2015-01-21,264.8666666666666
2015-01-22,264.2958333333333
2015-01-23,265.0458333333333
2015-01-24,263.2583333333333
2015-01-25,260.22916666666663
2015-01-26,259.2208333333333
2015-01-27,257.325
2015-01-28,255.76666666666665
2015-01-29,257.69166666666666
2015-01-30,260.91249999999997
2015-01-31,262.3583333333333
2015-02-01,262.9583333333333
2015-02-02,263.3375
2015-02-03,262.12916666666666
2015-02-04,262.5958333333333
2015-02-05,260.9583333333333
2015-02-06,264.11086956521734
2015-02-07,265.06666666666666
2015-02-08,265.5
2015-02-09,265.5208333333333
2015-02-10,267.8333333333333
2015-02-11,269.075
2015-02-12,271.13333333333327
2015-02-13,267.02916666666664
2015-02-14,264.3208333333333
2015-02-15,267.14166666666665
2015-02-16,270.06666666666666
2015-02-17,268.05
2015-02-18,264.70416666666665
2015-02-19,261.87499999999994
2015-02-20,263.49782608695654
2015-02-21,267.1458333333333
2015-02-22,269.68749999999994
2015-02-23,269.9833333333333
2015-02-24,269.69166666666666
2015-02-25,268.91249999999997
2015-02-26,266.55
2015-02-27,265.1583333333333
2015-02-28,263.74999999999994
2015-03-01,263.3458333333333
2015-03-02,265.5541666666666
2015-03-03,268.12916666666666
2015-03-04,267.7208333333333
2015-03-05,266.0958333333333
2015-03-06,265.7958333333333
2015-03-07,266.1791666666666
2015-03-08,266.87916666666666
2015-03-09,268.50416666666666
2015-03-10,271.85416666666663
2015-03-11,269.4208333333333
2015-03-12,264.5083333333333
2015-03-13,263.24999999999994
2015-03-14,268.3458333333333
2015-03-15,271.15416666666664
2015-03-16,266.95416666666665
2015-03-17,264.7195652173913
2015-03-18,266.95416666666665
2015-03-19,266.6958333333333
2015-03-20,269.29999999999995
2015-03-21,270.6458333333333
2015-03-22,273.1791666666666
2015-03-23,276.09166666666664
2015-03-24,278.12916666666666
2015-03-25,273.04999999999995
2015-03-26,273.6875
2015-03-27,276.93749999999994
2015-03-28,272.27916666666664
2015-03-29,272.0083333333333
2015-03-30,269.30833333333334
2015-03-31,265.7
2015-04-01,268.89166666666665
2015-04-02,269.6583333333333
2015-04-03,269.55
2015-04-04,271.01666666666665
2015-04-05,271.02916666666664
2015-04-06,272.4083333333333
2015-04-07,273.34166666666664
2015-04-08,272.4916666666666
2015-04-09,273.4208333333333
2015-04-10,274.06666666666666
2015-04-11,276.8333333333333
2015-04-12,277.95
2015-04-13,278.53749999999997
2015-04-14,279.37916666666666
2015-04-15,278.1583333333333
2015-04-16,274.34166666666664
2015-04-17,272.04999999999995
2015-04-18,274.15
2015-04-19,273.8375
2015-04-20,275.60416666666663
2015-04-21,276.2375
2015-04-22,276.65
2015-04-23,278.49583333333334
2015-04-24,280.3541666666667
2015-04-25,280.775
2015-04-26,283.1958333333333
2015-04-27,273.2375
2015-04-28,275.21666666666664
2015-04-29,276.91666666666663
2015-04-30,279.3458333333333
2015-05-01,278.9291666666666
2015-05-02,277.9291666666666
2015-05-03,276.4083333333333
2015-05-04,278.50416666666666
2015-05-05,280.0208333333333
2015-05-06,280.275
2015-05-07,281.8666666666666
2015-05-08,283.91666666666663
2015-05-09,282.4583333333333
2015-05-10,281.7583333333333
2015-05-11,284.4625
2015-05-12,278.8875
2015-05-13,279.43749999999994
2015-05-14,279.66249999999997
2015-05-15,281.9291666666666
2015-05-16,281.8333333333333
2015-05-17,279.13333333333327
2015-05-18,276.71666666666664
2015-05-19,278.50833333333327
2015-05-20,279.56249999999994
2015-05-21,280.91666666666663
2015-05-22,278.425
2015-05-23,278.85416666666663
2015-05-24,277.97916666666663
2015-05-25,276.0458333333333
2015-05-26,277.2083333333333
2015-05-27,278.05833333333334
2015-05-28,279.24583333333334
2015-05-29,280.95416666666665
2015-05-30,280.99583333333334
2015-05-31,277.85
2015-06-01,279.1366666666666
2015-06-02,278.94166666666666
2015-06-03,278.50416666666666
2015-06-04,278.2326086956522
2015-06-05,
2015-06-06,
2015-06-07,286.77666666666664
2015-06-08,284.16666666666663
2015-06-09,276.32916666666665
2015-06-10,273.9833333333333
2015-06-11,279.06249999999994
2015-06-12,281.4791666666667
2015-06-13,280.18333333333334
2015-06-14,280.525
2015-06-15,279.1791666666666
2015-06-16,278.87083333333334
2015-06-17,279.7208333333333
2015-06-18,282.12499999999994
2015-06-19,284.8625
2015-06-20,283.4208333333333
2015-06-21,282.09999999999997
2015-06-22,281.65
2015-06-23,282.71666666666664
2015-06-24,282.59166666666664
2015-06-25,282.175
2015-06-26,280.93333333333334
2015-06-27,281.09999999999997
2015-06-28,281.78749999999997
2015-06-29,282.425
2015-06-30,284.025
2015-07-01,285.4291666666666
2015-07-02,285.10416666666663
2015-07-03,286.2833333333333
2015-07-04,287.39166666666665
2015-07-05,285.7083333333333
2015-07-06,284.4583333333333
2015-07-07,285.72499999999997
2015-07-08,286.91666666666663
2015-07-09,287.06666666666666
2015-07-10,284.5625
2015-07-11,284.8
2015-07-12,287.7625
2015-07-13,288.49347826086955
2015-07-14,288.5833333333333
2015-07-15,290.3375
2015-07-16,291.60416666666663
2015-07-17,291.67499999999995
2015-07-18,290.8583333333333
2015-07-19,288.59999999999997
2015-07-20,291.4708333333333
2015-07-21,293.2291666666667
2015-07-22,290.1708333333333
2015-07-23,290.3375
2015-07-24,290.76666666666665
2015-07-25,288.87916666666666
2015-07-26,287.0833333333333
2015-07-27,288.47499999999997
2015-07-28,289.10416666666663
2015-07-29,287.45416666666665
2015-07-30,285.85416666666663
2015-07-31,285.2583333333333
2015-08-01,282.954347826087
2015-08-02,283.8666666666666
2015-08-03,284.26666666666665
2015-08-04,284.51666666666665
2015-08-05,285.31249999999994
2015-08-06,286.2708333333333
2015-08-07,284.84999999999997
2015-08-08,283.92499999999995
2015-08-09,282.2416666666666
2015-08-10,283.57083333333327
2015-08-11,280.55833333333334
2015-08-12,282.4458333333333
2015-08-13,284.43333333333334
2015-08-14,281.21666666666664
2015-08-15,280.1166666666666
2015-08-16,284.0833333333333
2015-08-17,284.62083333333334
2015-08-18,285.47916666666663
2015-08-19,286.14166666666665
2015-08-20,285.87499999999994
2015-08-21,286.4875
2015-08-22,284.65416666666664
2015-08-23,280.53749999999997
2015-08-24,280.62083333333334
2015-08-25,283.43333333333334
2015-08-26,281.5333333333333
2015-08-27,280.49999999999994
2015-08-28,281.09999999999997
2015-08-29,279.7958333333333
2015-08-30,278.6375
2015-08-31,279.3458333333333
2015-09-01,280.0416666666667
2015-09-02,282.30833333333334
2015-09-03,281.0875
2015-09-04,279.62391304347824
2015-09-05,279.70416666666665
2015-09-06,278.7125
2015-09-07,277.2333333333333
2015-09-08,277.53749999999997
2015-09-09,279.75416666666666
2015-09-10,279.72499999999997
2015-09-11,283.2833333333333
2015-09-12,284.0333333333333
2015-09-13,282.0958333333333
2015-09-14,278.6791666666666
2015-09-15,278.19166666666666
2015-09-16,278.8666666666666
2015-09-17,279.96666666666664
2015-09-18,280.87916666666666
2015-09-19,279.05
2015-09-20,275.0125
2015-09-21,276.8666666666666
2015-09-22,278.14166666666665
2015-09-23,277.04166666666663
2015-09-24,278.20416666666665
2015-09-25,276.8875
2015-09-26,276.20416666666665
2015-09-27,276.7
2015-09-28,273.65
2015-09-29,272.34999999999997
2015-09-30,272.02777777777777
2015-10-01,279.8433333333333
2015-10-02,276.65416666666664
2015-10-03,278.0958333333333
2015-10-04,277.89166666666665
2015-10-05,277.9208333333333
2015-10-06,276.6791666666666
2015-10-07,278.3375
2015-10-08,278.9625
2015-10-09,280.05833333333334
2015-10-10,281.25416666666666
2015-10-11,280.17499999999995
2015-10-12,277.3458333333333
2015-10-13,276.70416666666665
2015-10-14,277.35416666666663
2015-10-15,274.69166666666666
2015-10-16,277.64166666666665
2015-10-17,277.9916666666666
2015-10-18,276.30833333333334
2015-10-19,273.2083333333333
2015-10-20,272.1791666666666
2015-10-21,272.16249999999997
2015-10-22,274.5958333333333
2015-10-23,270.8041666666666
2015-10-24,267.3625
2015-10-25,268.7416666666666
2015-10-26,272.1958333333333
2015-10-27,272.425
2015-10-28,272.2833333333333
2015-10-29,272.11
2015-10-30,277.8566666666666
2015-10-31,276.2208333333333
2015-11-01,277.45
2015-11-02,271.1166666666666
2015-11-03,267.41249999999997
2015-11-04,267.8833333333333
2015-11-05,267.04166666666663
2015-11-06,268.06666666666666
2015-11-07,268.31666666666666
2015-11-08,268.2291666666667
2015-11-09,268.4583333333333
2015-11-10,269.44583333333327
2015-11-11,271.26666666666665
2015-11-12,273.7
2015-11-13,272.76666666666665
2015-11-14,267.12499999999994
2015-11-15,266.9208333333333
2015-11-16,267.18333333333334
2015-11-17,268.9833333333333
2015-11-18,270.93749999999994
2015-11-19,274.2916666666667
2015-11-20,273.7958333333333
2015-11-21,271.80833333333334
2015-11-22,270.525
2015-11-23,266.575
2015-11-24,265.1583333333333
2015-11-25,266.7125
2015-11-26,267.06249999999994
2015-11-27,267.09999999999997
2015-11-28,269.16666666666663
2015-11-29,271.39166666666665
2015-11-30,268.55833333333334
2015-12-01,268.26666666666665
2015-12-02,268.09166666666664
2015-12-03,268.925
2015-12-04,270.82916666666665
2015-12-05,272.4083333333333
2015-12-06,270.3
2015-12-07,266.3875
2015-12-08,269.2375
2015-12-09,270.32083333333327
2015-12-10,266.22499999999997
2015-12-11,260.59999999999997
2015-12-12,255.46249999999998
2015-12-13,256.71086956521737
2015-12-14,258.45
2015-12-15,258.26666666666665
2015-12-16,257.64166666666665
2015-12-17,258.53749999999997
2015-12-18,262.79166666666663
2015-12-19,261.9583333333333
2015-12-20,263.54166666666663
2015-12-21,259.4583333333333
2015-12-22,263.41249999999997
2015-12-23,260.75416666666666
2015-12-24,260.93333333333334
2015-12-25,265.94583333333327
2015-12-26,262.9916666666666
2015-12-27,263.1375
2015-12-28,261.77916666666664
2015-12-29,266.3208333333333
2015-12-30,267.25416666666666
2015-12-31,267.2375
2016-01-01,266.04999999999995
